From;To;active_power_in_watt;volume_flow_natural_gas_in_liter_per_min;volume_flow_nitrogen_in_liter_per_min;
27.05.2021 10:43:00;27.05.2021 10:43:01;2761,96728515625;0;10,733023643493652;
27.05.2021 10:43:01;27.05.2021 10:43:02;2771,986572265625;0;10,733023643493652;
27.05.2021 10:43:02;27.05.2021 10:43:03;2782,124267578125;0;10,733023643493652;
27.05.2021 10:43:03;27.05.2021 10:43:04;2725,368896484375;0;10,733023643493652;
27.05.2021 10:43:04;27.05.2021 10:43:05;2791,34521484375;0;10,733023643493652;
27.05.2021 10:43:05;27.05.2021 10:43:06;2880,966552734375;0;10,733023643493652;
27.05.2021 10:43:06;27.05.2021 10:43:07;2774,968505859375;0;10,733023643493652;
27.05.2021 10:43:07;27.05.2021 10:43:08;2829,171142578125;0;10,733023643493652;
27.05.2021 10:43:08;27.05.2021 10:43:09;3061,470947265625;0;10,733023643493652;
27.05.2021 10:43:09;27.05.2021 10:43:10;3103,8603515625;0;10,733023643493652;
27.05.2021 10:43:10;27.05.2021 10:43:11;3085,681640625;0;2,588270902633667;
27.05.2021 10:43:11;27.05.2021 10:43:12;3087,102294921875;0;2,588270902633667;
27.05.2021 10:43:12;27.05.2021 10:43:13;3093,677734375;0;2,588270902633667;
27.05.2021 10:43:13;27.05.2021 10:43:14;3083,685791015625;0;2,588270902633667;
27.05.2021 10:43:14;27.05.2021 10:43:15;3076,918212890625;0;2,588270902633667;
27.05.2021 10:43:15;27.05.2021 10:43:16;3077,393798828125;0;2,588270902633667;
27.05.2021 10:43:16;27.05.2021 10:43:17;3075,8076171875;0;2,588270902633667;
27.05.2021 10:43:17;27.05.2021 10:43:18;3069,110107421875;0;2,588270902633667;
27.05.2021 10:43:18;27.05.2021 10:43:19;3057,724853515625;0;2,588270902633667;
27.05.2021 10:43:19;27.05.2021 10:43:20;2882,292236328125;0;2,588270902633667;
27.05.2021 10:43:20;27.05.2021 10:43:21;2626,907958984375;0;1,6900260448455811;
27.05.2021 10:43:21;27.05.2021 10:43:22;2753,294189453125;0;1,6900260448455811;
27.05.2021 10:43:22;27.05.2021 10:43:23;2783,863525390625;0;1,6900260448455811;
27.05.2021 10:43:23;27.05.2021 10:43:24;2731,89990234375;0;1,6900260448455811;
27.05.2021 10:43:24;27.05.2021 10:43:25;2718,835693359375;0;1,6900260448455811;
27.05.2021 10:43:25;27.05.2021 10:43:26;2711,0576171875;0;1,6900260448455811;
27.05.2021 10:43:26;27.05.2021 10:43:27;2703,37890625;0;1,6900260448455811;
27.05.2021 10:43:27;27.05.2021 10:43:28;2704,143310546875;0;1,6900260448455811;
27.05.2021 10:43:28;27.05.2021 10:43:29;2711,677978515625;0;1,6900260448455811;
27.05.2021 10:43:29;27.05.2021 10:43:30;2707,495849609375;0;1,6900260448455811;
27.05.2021 10:43:30;27.05.2021 10:43:31;2711,599853515625;0;1,6964284181594849;
27.05.2021 10:43:31;27.05.2021 10:43:32;2707,640625;0;1,6964284181594849;
27.05.2021 10:43:32;27.05.2021 10:43:33;2693,97509765625;0;1,6964284181594849;
27.05.2021 10:43:33;27.05.2021 10:43:34;2710,520263671875;0;1,6964284181594849;
27.05.2021 10:43:34;27.05.2021 10:43:35;2709,58447265625;0;1,6964284181594849;
27.05.2021 10:43:35;27.05.2021 10:43:36;2702,905029296875;0;1,6964284181594849;
27.05.2021 10:43:36;27.05.2021 10:43:37;2709,390625;0;1,6964284181594849;
27.05.2021 10:43:37;27.05.2021 10:43:38;2706,67431640625;0;1,6964284181594849;
27.05.2021 10:43:38;27.05.2021 10:43:39;2708,6064453125;0;1,6964284181594849;
27.05.2021 10:43:39;27.05.2021 10:43:40;2707,149658203125;0;1,6964284181594849;
27.05.2021 10:43:40;27.05.2021 10:43:41;2700,71337890625;0;1,7001363039016724;
27.05.2021 10:43:41;27.05.2021 10:43:42;2716,804443359375;0;1,7001363039016724;
27.05.2021 10:43:42;27.05.2021 10:43:43;2717,25390625;0;1,7001363039016724;
27.05.2021 10:43:43;27.05.2021 10:43:44;2715,082763671875;0;1,7001363039016724;
27.05.2021 10:43:44;27.05.2021 10:43:45;2717,246337890625;0;1,7001363039016724;
27.05.2021 10:43:45;27.05.2021 10:43:46;2712,77197265625;0;1,7001363039016724;
27.05.2021 10:43:46;27.05.2021 10:43:47;2726,765625;0;1,7001363039016724;
27.05.2021 10:43:47;27.05.2021 10:43:48;2725,677978515625;0;1,7001363039016724;
27.05.2021 10:43:48;27.05.2021 10:43:49;2712,877685546875;0;1,7001363039016724;
27.05.2021 10:43:49;27.05.2021 10:43:50;2711,04150390625;0;1,7001363039016724;
27.05.2021 10:43:50;27.05.2021 10:43:51;2710,434326171875;0;1,7032487392425537;
27.05.2021 10:43:51;27.05.2021 10:43:52;2718,684814453125;0;1,7032487392425537;
27.05.2021 10:43:52;27.05.2021 10:43:53;2723,803466796875;0;1,7032487392425537;
27.05.2021 10:43:53;27.05.2021 10:43:54;2717,122314453125;0;1,7032487392425537;
27.05.2021 10:43:54;27.05.2021 10:43:55;2720,6220703125;0;1,7032487392425537;
27.05.2021 10:43:55;27.05.2021 10:43:56;2719,302490234375;0;1,7032487392425537;
27.05.2021 10:43:56;27.05.2021 10:43:57;2715,588134765625;0;1,7032487392425537;
27.05.2021 10:43:57;27.05.2021 10:43:58;2717,22412109375;0;1,7032487392425537;
27.05.2021 10:43:58;27.05.2021 10:43:59;2719,655029296875;0;1,7032487392425537;
27.05.2021 10:43:59;27.05.2021 10:44:00;2726,51025390625;0;1,7032487392425537;
27.05.2021 10:44:00;27.05.2021 10:44:01;2719,965087890625;99,150321960449219;1,710027813911438;
27.05.2021 10:44:01;27.05.2021 10:44:02;2717,741943359375;99,150321960449219;1,710027813911438;
27.05.2021 10:44:02;27.05.2021 10:44:03;2714,244140625;99,150321960449219;1,710027813911438;
27.05.2021 10:44:03;27.05.2021 10:44:04;2718,5537109375;99,150321960449219;1,710027813911438;
27.05.2021 10:44:04;27.05.2021 10:44:05;2729,835693359375;99,150321960449219;1,710027813911438;
27.05.2021 10:44:05;27.05.2021 10:44:06;2728,96923828125;99,150321960449219;1,710027813911438;
27.05.2021 10:44:06;27.05.2021 10:44:07;2706,806640625;99,150321960449219;1,710027813911438;
27.05.2021 10:44:07;27.05.2021 10:44:08;2728,771484375;99,150321960449219;1,710027813911438;
27.05.2021 10:44:08;27.05.2021 10:44:09;1829,5869140625;99,150321960449219;1,710027813911438;
27.05.2021 10:44:09;27.05.2021 10:44:10;1163,2052001953125;99,150321960449219;1,710027813911438;
27.05.2021 10:44:10;27.05.2021 10:44:11;1652,125732421875;199,99967956542969;1,7066667079925537;
27.05.2021 10:44:11;27.05.2021 10:44:12;1597,9356689453125;199,99967956542969;1,7066667079925537;
27.05.2021 10:44:12;27.05.2021 10:44:13;1577,2301025390625;199,99967956542969;1,7066667079925537;
27.05.2021 10:44:13;27.05.2021 10:44:14;1554,2030029296875;199,99967956542969;1,7066667079925537;
27.05.2021 10:44:14;27.05.2021 10:44:15;3823,218505859375;199,99967956542969;1,7066667079925537;
27.05.2021 10:44:15;27.05.2021 10:44:16;4835,98291015625;199,99967956542969;1,7066667079925537;
27.05.2021 10:44:16;27.05.2021 10:44:17;2841,305908203125;199,99967956542969;1,7066667079925537;
27.05.2021 10:44:17;27.05.2021 10:44:18;2809,689208984375;199,99967956542969;1,7066667079925537;
27.05.2021 10:44:18;27.05.2021 10:44:19;2737,537109375;199,99967956542969;1,7066667079925537;
27.05.2021 10:44:19;27.05.2021 10:44:20;2797,240966796875;199,99967956542969;1,7066667079925537;
27.05.2021 10:44:20;27.05.2021 10:44:21;2887,611083984375;200;1,7066667079925537;
27.05.2021 10:44:21;27.05.2021 10:44:22;2760,87841796875;200;1,7066667079925537;
27.05.2021 10:44:22;27.05.2021 10:44:23;2746,96875;200;1,7066667079925537;
27.05.2021 10:44:23;27.05.2021 10:44:24;2743,624267578125;200;1,7066667079925537;
27.05.2021 10:44:24;27.05.2021 10:44:25;2750,80712890625;200;1,7066667079925537;
27.05.2021 10:44:25;27.05.2021 10:44:26;2738,578369140625;200;1,7066667079925537;
27.05.2021 10:44:26;27.05.2021 10:44:27;2733,599609375;200;1,7066667079925537;
27.05.2021 10:44:27;27.05.2021 10:44:28;2741,08544921875;200;1,7066667079925537;
27.05.2021 10:44:28;27.05.2021 10:44:29;2732,47216796875;200;1,7066667079925537;
27.05.2021 10:44:29;27.05.2021 10:44:30;2728,697998046875;200;1,7066667079925537;
27.05.2021 10:44:30;27.05.2021 10:44:31;2736,221435546875;200;1,7001168727874756;
27.05.2021 10:44:31;27.05.2021 10:44:32;2748,485107421875;200;1,7001168727874756;
27.05.2021 10:44:32;27.05.2021 10:44:33;2728,818359375;200;1,7001168727874756;
27.05.2021 10:44:33;27.05.2021 10:44:34;2766,1103515625;200;1,7001168727874756;
27.05.2021 10:44:34;27.05.2021 10:44:35;1872,8197021484375;200;1,7001168727874756;
27.05.2021 10:44:35;27.05.2021 10:44:36;1265,404296875;200;1,7001168727874756;
27.05.2021 10:44:36;27.05.2021 10:44:37;1790,70751953125;200;1,7001168727874756;
27.05.2021 10:44:37;27.05.2021 10:44:38;1584,4296875;200;1,7001168727874756;
27.05.2021 10:44:38;27.05.2021 10:44:39;1470,148681640625;200;1,7001168727874756;
27.05.2021 10:44:39;27.05.2021 10:44:40;1516,4517822265625;200;1,7001168727874756;
27.05.2021 10:44:40;27.05.2021 10:44:41;1644,088623046875;200;1,6999251842498779;
27.05.2021 10:44:41;27.05.2021 10:44:42;3842,294189453125;200;1,6999251842498779;
27.05.2021 10:44:42;27.05.2021 10:44:43;5013,66357421875;200;1,6999251842498779;
27.05.2021 10:44:43;27.05.2021 10:44:44;2906,18212890625;200;1,6999251842498779;
27.05.2021 10:44:44;27.05.2021 10:44:45;2824,19189453125;200;1,6999251842498779;
27.05.2021 10:44:45;27.05.2021 10:44:46;2744,989501953125;200;1,6999251842498779;
27.05.2021 10:44:46;27.05.2021 10:44:47;2800,5673828125;200;1,6999251842498779;
27.05.2021 10:44:47;27.05.2021 10:44:48;2877,0478515625;200;1,6999251842498779;
27.05.2021 10:44:48;27.05.2021 10:44:49;2765,1533203125;200;1,6999251842498779;
27.05.2021 10:44:49;27.05.2021 10:44:50;2747,53515625;200;1,6999251842498779;
27.05.2021 10:44:50;27.05.2021 10:44:51;2754,04443359375;200;1,700054407119751;
27.05.2021 10:44:51;27.05.2021 10:44:52;2745,00537109375;200;1,700054407119751;
27.05.2021 10:44:52;27.05.2021 10:44:53;2734,666748046875;200;1,700054407119751;
27.05.2021 10:44:53;27.05.2021 10:44:54;2732,384765625;200;1,700054407119751;
27.05.2021 10:44:54;27.05.2021 10:44:55;2735,2509765625;200;1,700054407119751;
27.05.2021 10:44:55;27.05.2021 10:44:56;2738,362060546875;200;1,700054407119751;
27.05.2021 10:44:56;27.05.2021 10:44:57;2724,670166015625;200;1,700054407119751;
27.05.2021 10:44:57;27.05.2021 10:44:58;2732,91552734375;200;1,700054407119751;
27.05.2021 10:44:58;27.05.2021 10:44:59;2728,205322265625;200;1,700054407119751;
27.05.2021 10:44:59;27.05.2021 10:45:00;2741,52587890625;200;1,700054407119751;
27.05.2021 10:45:00;27.05.2021 10:45:01;1976,2030029296875;150,56295776367187;1,6999250650405884;
27.05.2021 10:45:01;27.05.2021 10:45:02;1257,81494140625;150,56295776367187;1,6999250650405884;
27.05.2021 10:45:02;27.05.2021 10:45:03;1670,256591796875;150,56295776367187;1,6999250650405884;
27.05.2021 10:45:03;27.05.2021 10:45:04;1616,9285888671875;150,56295776367187;1,6999250650405884;
27.05.2021 10:45:04;27.05.2021 10:45:05;1619,926025390625;150,56295776367187;1,6999250650405884;
27.05.2021 10:45:05;27.05.2021 10:45:06;1550,1927490234375;150,56295776367187;1,6999250650405884;
27.05.2021 10:45:06;27.05.2021 10:45:07;1429,2645263671875;150,56295776367187;1,6999250650405884;
27.05.2021 10:45:07;27.05.2021 10:45:08;1558,7431640625;150,56295776367187;1,6999250650405884;
27.05.2021 10:45:08;27.05.2021 10:45:09;3863,5625;150,56295776367187;1,6999250650405884;
27.05.2021 10:45:09;27.05.2021 10:45:10;5240,5849609375;150,56295776367187;1,6999250650405884;
27.05.2021 10:45:10;27.05.2021 10:45:11;3005,394775390625;100,00204467773437;1,7066664695739746;
27.05.2021 10:45:11;27.05.2021 10:45:12;2830,17431640625;100,00204467773437;1,7066664695739746;
27.05.2021 10:45:12;27.05.2021 10:45:13;2748,4189453125;100,00204467773437;1,7066664695739746;
27.05.2021 10:45:13;27.05.2021 10:45:14;2811,994140625;100,00204467773437;1,7066664695739746;
27.05.2021 10:45:14;27.05.2021 10:45:15;2883,06396484375;100,00204467773437;1,7066664695739746;
27.05.2021 10:45:15;27.05.2021 10:45:16;2772,673828125;100,00204467773437;1,7066664695739746;
27.05.2021 10:45:16;27.05.2021 10:45:17;2757,896728515625;100,00204467773437;1,7066664695739746;
27.05.2021 10:45:17;27.05.2021 10:45:18;2755,864013671875;100,00204467773437;1,7066664695739746;
27.05.2021 10:45:18;27.05.2021 10:45:19;2740,2373046875;100,00204467773437;1,7066664695739746;
27.05.2021 10:45:19;27.05.2021 10:45:20;2730,08740234375;100,00204467773437;1,7066664695739746;
27.05.2021 10:45:20;27.05.2021 10:45:21;2726,498046875;100;1,7066667079925537;
27.05.2021 10:45:21;27.05.2021 10:45:22;2731,57958984375;100;1,7066667079925537;
27.05.2021 10:45:22;27.05.2021 10:45:23;2736,2666015625;100;1,7066667079925537;
27.05.2021 10:45:23;27.05.2021 10:45:24;2748,634033203125;100;1,7066667079925537;
27.05.2021 10:45:24;27.05.2021 10:45:25;2738,215087890625;100;1,7066667079925537;
27.05.2021 10:45:25;27.05.2021 10:45:26;2773,498779296875;100;1,7066667079925537;
27.05.2021 10:45:26;27.05.2021 10:45:27;2468,211181640625;100;1,7066667079925537;
27.05.2021 10:45:27;27.05.2021 10:45:28;1860,5797119140625;100;1,7066667079925537;
27.05.2021 10:45:28;27.05.2021 10:45:29;1716,0181884765625;100;1,7066667079925537;
27.05.2021 10:45:29;27.05.2021 10:45:30;1597,6485595703125;100;1,7066667079925537;
27.05.2021 10:45:30;27.05.2021 10:45:31;1560,3985595703125;100;1,7066667079925537;
27.05.2021 10:45:31;27.05.2021 10:45:32;1485,85498046875;100;1,7066667079925537;
27.05.2021 10:45:32;27.05.2021 10:45:33;1425,705322265625;100;1,7066667079925537;
27.05.2021 10:45:33;27.05.2021 10:45:34;1549,2279052734375;100;1,7066667079925537;
27.05.2021 10:45:34;27.05.2021 10:45:35;3883,914794921875;100;1,7066667079925537;
27.05.2021 10:45:35;27.05.2021 10:45:36;4905,62890625;100;1,7066667079925537;
27.05.2021 10:45:36;27.05.2021 10:45:37;2843,3857421875;100;1,7066667079925537;
27.05.2021 10:45:37;27.05.2021 10:45:38;2818,910400390625;100;1,7066667079925537;
27.05.2021 10:45:38;27.05.2021 10:45:39;2768,50634765625;100;1,7066667079925537;
27.05.2021 10:45:39;27.05.2021 10:45:40;2814,386474609375;100;1,7066667079925537;
27.05.2021 10:45:40;27.05.2021 10:45:41;2882,845947265625;100;1,7066667079925537;
27.05.2021 10:45:41;27.05.2021 10:45:42;2764,371337890625;100;1,7066667079925537;
27.05.2021 10:45:42;27.05.2021 10:45:43;2748,33349609375;100;1,7066667079925537;
27.05.2021 10:45:43;27.05.2021 10:45:44;2752,453857421875;100;1,7066667079925537;
27.05.2021 10:45:44;27.05.2021 10:45:45;2740,992431640625;100;1,7066667079925537;
27.05.2021 10:45:45;27.05.2021 10:45:46;2732,318115234375;100;1,7066667079925537;
27.05.2021 10:45:46;27.05.2021 10:45:47;2727,62744140625;100;1,7066667079925537;
27.05.2021 10:45:47;27.05.2021 10:45:48;2727,143310546875;100;1,7066667079925537;
27.05.2021 10:45:48;27.05.2021 10:45:49;2724,109619140625;100;1,7066667079925537;
27.05.2021 10:45:49;27.05.2021 10:45:50;2723,95849609375;100;1,7066667079925537;
27.05.2021 10:45:50;27.05.2021 10:45:51;2721,75341796875;100;1,7066667079925537;
27.05.2021 10:45:51;27.05.2021 10:45:52;2725,572998046875;100;1,7066667079925537;
27.05.2021 10:45:52;27.05.2021 10:45:53;1891,876953125;100;1,7066667079925537;
27.05.2021 10:45:53;27.05.2021 10:45:54;1328,1839599609375;100;1,7066667079925537;
27.05.2021 10:45:54;27.05.2021 10:45:55;1758,58349609375;100;1,7066667079925537;
27.05.2021 10:45:55;27.05.2021 10:45:56;1607,1090087890625;100;1,7066667079925537;
27.05.2021 10:45:56;27.05.2021 10:45:57;1609,123046875;100;1,7066667079925537;
27.05.2021 10:45:57;27.05.2021 10:45:58;1634,099365234375;100;1,7066667079925537;
27.05.2021 10:45:58;27.05.2021 10:45:59;1597,1724853515625;100;1,7066667079925537;
27.05.2021 10:45:59;27.05.2021 10:46:00;1534,0435791015625;100;1,7066667079925537;
27.05.2021 10:46:00;27.05.2021 10:46:01;1570,5860595703125;51,559505462646484;1,7066667079925537;
27.05.2021 10:46:01;27.05.2021 10:46:02;3782,6435546875;51,559505462646484;1,7066667079925537;
27.05.2021 10:46:02;27.05.2021 10:46:03;4876,9013671875;51,559505462646484;1,7066667079925537;
27.05.2021 10:46:03;27.05.2021 10:46:04;2841,608642578125;51,559505462646484;1,7066667079925537;
27.05.2021 10:46:04;27.05.2021 10:46:05;2809,961181640625;51,559505462646484;1,7066667079925537;
27.05.2021 10:46:05;27.05.2021 10:46:06;2768,0712890625;51,559505462646484;1,7066667079925537;
27.05.2021 10:46:06;27.05.2021 10:46:07;2832,081787109375;51,559505462646484;1,7066667079925537;
27.05.2021 10:46:07;27.05.2021 10:46:08;2894,080322265625;51,559505462646484;1,7066667079925537;
27.05.2021 10:46:08;27.05.2021 10:46:09;2787,86328125;51,559505462646484;1,7066667079925537;
27.05.2021 10:46:09;27.05.2021 10:46:10;2749,709716796875;51,559505462646484;1,7066667079925537;
27.05.2021 10:46:10;27.05.2021 10:46:11;2743,898681640625;0,00049282051622867584;1,7000616788864136;
27.05.2021 10:46:11;27.05.2021 10:46:12;2732,748291015625;0,00049282051622867584;1,7000616788864136;
27.05.2021 10:46:12;27.05.2021 10:46:13;2731,115966796875;0,00049282051622867584;1,7000616788864136;
27.05.2021 10:46:13;27.05.2021 10:46:14;2724,599365234375;0,00049282051622867584;1,7000616788864136;
27.05.2021 10:46:14;27.05.2021 10:46:15;2721,430419921875;0,00049282051622867584;1,7000616788864136;
27.05.2021 10:46:15;27.05.2021 10:46:16;2725,63037109375;0,00049282051622867584;1,7000616788864136;
27.05.2021 10:46:16;27.05.2021 10:46:17;2709,237060546875;0,00049282051622867584;1,7000616788864136;
27.05.2021 10:46:17;27.05.2021 10:46:18;2726,67431640625;0,00049282051622867584;1,7000616788864136;
27.05.2021 10:46:18;27.05.2021 10:46:19;1776,3917236328125;0,00049282051622867584;1,7000616788864136;
27.05.2021 10:46:19;27.05.2021 10:46:20;1106,8629150390625;0,00049282051622867584;1,7000616788864136;
27.05.2021 10:46:20;27.05.2021 10:46:21;1572,4854736328125;0;1,6933335065841675;
27.05.2021 10:46:21;27.05.2021 10:46:22;1557,2315673828125;0;1,6933335065841675;
27.05.2021 10:46:22;27.05.2021 10:46:23;1508,0675048828125;0;1,6933335065841675;
27.05.2021 10:46:23;27.05.2021 10:46:24;1543,76513671875;0;1,6933335065841675;
27.05.2021 10:46:24;27.05.2021 10:46:25;1506,871826171875;0;1,6933335065841675;
27.05.2021 10:46:25;27.05.2021 10:46:26;1499,44482421875;0;1,6933335065841675;
27.05.2021 10:46:26;27.05.2021 10:46:27;1589,0618896484375;0;1,6933335065841675;
27.05.2021 10:46:27;27.05.2021 10:46:28;2812,226318359375;0;1,6933335065841675;
27.05.2021 10:46:28;27.05.2021 10:46:29;3606,03955078125;0;1,6933335065841675;
27.05.2021 10:46:29;27.05.2021 10:46:30;2851,187255859375;0;1,6933335065841675;
27.05.2021 10:46:30;27.05.2021 10:46:31;2801,69140625;0;1,6933332681655884;
27.05.2021 10:46:31;27.05.2021 10:46:32;2750,89794921875;0;1,6933332681655884;
27.05.2021 10:46:32;27.05.2021 10:46:33;2804,978759765625;0;1,6933332681655884;
27.05.2021 10:46:33;27.05.2021 10:46:34;2896,612060546875;0;1,6933332681655884;
27.05.2021 10:46:34;27.05.2021 10:46:35;2785,08984375;0;1,6933332681655884;
27.05.2021 10:46:35;27.05.2021 10:46:36;2744,4375;0;1,6933332681655884;
27.05.2021 10:46:36;27.05.2021 10:46:37;2733,39208984375;0;1,6933332681655884;
27.05.2021 10:46:37;27.05.2021 10:46:38;2726,873291015625;0;1,6933332681655884;
27.05.2021 10:46:38;27.05.2021 10:46:39;2724,25390625;0;1,6933332681655884;
27.05.2021 10:46:39;27.05.2021 10:46:40;2717,941650390625;0;1,6933332681655884;
27.05.2021 10:46:40;27.05.2021 10:46:41;2721,27587890625;0;1,6933332681655884;
27.05.2021 10:46:41;27.05.2021 10:46:42;2714,351806640625;0;1,6933332681655884;
27.05.2021 10:46:42;27.05.2021 10:46:43;2667,42529296875;0;1,6933332681655884;
27.05.2021 10:46:43;27.05.2021 10:46:44;2676,020751953125;0;1,6933332681655884;
