From;To;active_power_in_watt;volume_flow_natural_gas_in_liter_per_min;volume_flow_nitrogen_in_liter_per_min;
27.05.2021 10:46:44;27.05.2021 10:46:45;1845,3350830078125;0;1,6933332681655884;
27.05.2021 10:46:45;27.05.2021 10:46:46;1263,612060546875;0;1,6933332681655884;
27.05.2021 10:46:46;27.05.2021 10:46:47;1718,05126953125;0;1,6933332681655884;
27.05.2021 10:46:47;27.05.2021 10:46:48;1506,848388671875;0;1,6933332681655884;
27.05.2021 10:46:48;27.05.2021 10:46:49;1485,3968505859375;0;1,6933332681655884;
27.05.2021 10:46:49;27.05.2021 10:46:50;1553,5654296875;0;1,6933332681655884;
27.05.2021 10:46:50;27.05.2021 10:46:51;1520,605224609375;0;1,69989812374115;
27.05.2021 10:46:51;27.05.2021 10:46:52;1576,3740234375;0;1,69989812374115;
27.05.2021 10:46:52;27.05.2021 10:46:53;1618,0291748046875;0;1,69989812374115;
27.05.2021 10:46:53;27.05.2021 10:46:54;3095,74267578125;0;1,69989812374115;
27.05.2021 10:46:54;27.05.2021 10:46:55;3903,83984375;0;1,69989812374115;
27.05.2021 10:46:55;27.05.2021 10:46:56;2872,567626953125;0;1,69989812374115;
27.05.2021 10:46:56;27.05.2021 10:46:57;2802,15576171875;0;1,69989812374115;
27.05.2021 10:46:57;27.05.2021 10:46:58;2730,403076171875;0;1,69989812374115;
27.05.2021 10:46:58;27.05.2021 10:46:59;2787,439208984375;0;1,69989812374115;
27.05.2021 10:46:59;27.05.2021 10:47:00;2909,641845703125;0;1,69989812374115;
27.05.2021 10:47:00;27.05.2021 10:47:01;2810,456787109375;48,925830841064453;1,7066659927368164;
27.05.2021 10:47:01;27.05.2021 10:47:02;2737,608642578125;48,925830841064453;1,7066659927368164;
27.05.2021 10:47:02;27.05.2021 10:47:03;2723,714111328125;48,925830841064453;1,7066659927368164;
27.05.2021 10:47:03;27.05.2021 10:47:04;2720,72802734375;48,925830841064453;1,7066659927368164;
27.05.2021 10:47:04;27.05.2021 10:47:05;2713,2353515625;48,925830841064453;1,7066659927368164;
27.05.2021 10:47:05;27.05.2021 10:47:06;2720,803955078125;48,925830841064453;1,7066659927368164;
27.05.2021 10:47:06;27.05.2021 10:47:07;2717,299072265625;48,925830841064453;1,7066659927368164;
27.05.2021 10:47:07;27.05.2021 10:47:08;2714,326171875;48,925830841064453;1,7066659927368164;
27.05.2021 10:47:08;27.05.2021 10:47:09;2679,041748046875;48,925830841064453;1,7066659927368164;
27.05.2021 10:47:09;27.05.2021 10:47:10;2683,47412109375;48,925830841064453;1,7066659927368164;
27.05.2021 10:47:10;27.05.2021 10:47:11;2037,94921875;99,994171142578125;1,7066667079925537;
27.05.2021 10:47:11;27.05.2021 10:47:12;1307,2872314453125;99,994171142578125;1,7066667079925537;
27.05.2021 10:47:12;27.05.2021 10:47:13;1739,79052734375;99,994171142578125;1,7066667079925537;
27.05.2021 10:47:13;27.05.2021 10:47:14;1561,2789306640625;99,994171142578125;1,7066667079925537;
27.05.2021 10:47:14;27.05.2021 10:47:15;1566,103515625;99,994171142578125;1,7066667079925537;
27.05.2021 10:47:15;27.05.2021 10:47:16;1562,2213134765625;99,994171142578125;1,7066667079925537;
27.05.2021 10:47:16;27.05.2021 10:47:17;1579,3583984375;99,994171142578125;1,7066667079925537;
27.05.2021 10:47:17;27.05.2021 10:47:18;1570,095458984375;99,994171142578125;1,7066667079925537;
27.05.2021 10:47:18;27.05.2021 10:47:19;1540,9500732421875;99,994171142578125;1,7066667079925537;
27.05.2021 10:47:19;27.05.2021 10:47:20;1531,7462158203125;99,994171142578125;1,7066667079925537;
27.05.2021 10:47:20;27.05.2021 10:47:21;2709,87255859375;100;1,7066667079925537;
27.05.2021 10:47:21;27.05.2021 10:47:22;3632,59619140625;100;1,7066667079925537;
27.05.2021 10:47:22;27.05.2021 10:47:23;2831,87451171875;100;1,7066667079925537;
27.05.2021 10:47:23;27.05.2021 10:47:24;2764,615234375;100;1,7066667079925537;
27.05.2021 10:47:24;27.05.2021 10:47:25;2694,10693359375;100;1,7066667079925537;
27.05.2021 10:47:25;27.05.2021 10:47:26;2791,72021484375;100;1,7066667079925537;
27.05.2021 10:47:26;27.05.2021 10:47:27;2882,67822265625;100;1,7066667079925537;
27.05.2021 10:47:27;27.05.2021 10:47:28;2773,226318359375;100;1,7066667079925537;
27.05.2021 10:47:28;27.05.2021 10:47:29;2739,87353515625;100;1,7066667079925537;
27.05.2021 10:47:29;27.05.2021 10:47:30;2736,59423828125;100;1,7066667079925537;
27.05.2021 10:47:30;27.05.2021 10:47:31;2721,92529296875;100;1,7066667079925537;
27.05.2021 10:47:31;27.05.2021 10:47:32;2715,6357421875;100;1,7066667079925537;
27.05.2021 10:47:32;27.05.2021 10:47:33;2714,16162109375;100;1,7066667079925537;
27.05.2021 10:47:33;27.05.2021 10:47:34;2709,46826171875;100;1,7066667079925537;
27.05.2021 10:47:34;27.05.2021 10:47:35;2705,558349609375;100;1,7066667079925537;
27.05.2021 10:47:35;27.05.2021 10:47:36;2742,238037109375;100;1,7066667079925537;
27.05.2021 10:47:36;27.05.2021 10:47:37;1833,9510498046875;100;1,7066667079925537;
27.05.2021 10:47:37;27.05.2021 10:47:38;1300,75634765625;100;1,7066667079925537;
27.05.2021 10:47:38;27.05.2021 10:47:39;1688,156494140625;100;1,7066667079925537;
27.05.2021 10:47:39;27.05.2021 10:47:40;1503,928466796875;100;1,7066667079925537;
27.05.2021 10:47:40;27.05.2021 10:47:41;1568,6151123046875;100;1,7066667079925537;
27.05.2021 10:47:41;27.05.2021 10:47:42;1582,514892578125;100;1,7066667079925537;
27.05.2021 10:47:42;27.05.2021 10:47:43;1618,1805419921875;100;1,7066667079925537;
27.05.2021 10:47:43;27.05.2021 10:47:44;1459,962890625;100;1,7066667079925537;
27.05.2021 10:47:44;27.05.2021 10:47:45;1465,41064453125;100;1,7066667079925537;
27.05.2021 10:47:45;27.05.2021 10:47:46;3828,309326171875;100;1,7066667079925537;
27.05.2021 10:47:46;27.05.2021 10:47:47;4976,732421875;100;1,7066667079925537;
27.05.2021 10:47:47;27.05.2021 10:47:48;2831,92919921875;100;1,7066667079925537;
27.05.2021 10:47:48;27.05.2021 10:47:49;2777,0673828125;100;1,7066667079925537;
27.05.2021 10:47:49;27.05.2021 10:47:50;2783,0791015625;100;1,7066667079925537;
27.05.2021 10:47:50;27.05.2021 10:47:51;2852,732421875;100;1,7001113891601562;
27.05.2021 10:47:51;27.05.2021 10:47:52;2865,637451171875;100;1,7001113891601562;
27.05.2021 10:47:52;27.05.2021 10:47:53;2761,083984375;100;1,7001113891601562;
27.05.2021 10:47:53;27.05.2021 10:47:54;2729,352783203125;100;1,7001113891601562;
27.05.2021 10:47:54;27.05.2021 10:47:55;2717,955078125;100;1,7001113891601562;
27.05.2021 10:47:55;27.05.2021 10:47:56;2717,380126953125;100;1,7001113891601562;
27.05.2021 10:47:56;27.05.2021 10:47:57;2714,45703125;100;1,7001113891601562;
27.05.2021 10:47:57;27.05.2021 10:47:58;2711,954345703125;100;1,7001113891601562;
27.05.2021 10:47:58;27.05.2021 10:47:59;2711,692626953125;100;1,7001113891601562;
27.05.2021 10:47:59;27.05.2021 10:48:00;2718,09375;100;1,7001113891601562;
27.05.2021 10:48:00;27.05.2021 10:48:01;2745,91015625;100;1,699910044670105;
27.05.2021 10:48:01;27.05.2021 10:48:02;1806,9005126953125;100;1,699910044670105;
27.05.2021 10:48:02;27.05.2021 10:48:03;1206,58203125;100;1,699910044670105;
27.05.2021 10:48:03;27.05.2021 10:48:04;1584,9603271484375;100;1,699910044670105;
27.05.2021 10:48:04;27.05.2021 10:48:05;1424,8463134765625;100;1,699910044670105;
27.05.2021 10:48:05;27.05.2021 10:48:06;1520,9371337890625;100;1,699910044670105;
27.05.2021 10:48:06;27.05.2021 10:48:07;1518,0081787109375;100;1,699910044670105;
27.05.2021 10:48:07;27.05.2021 10:48:08;1529,156005859375;100;1,699910044670105;
27.05.2021 10:48:08;27.05.2021 10:48:09;1596,9471435546875;100;1,699910044670105;
27.05.2021 10:48:09;27.05.2021 10:48:10;1545,0205078125;100;1,699910044670105;
27.05.2021 10:48:10;27.05.2021 10:48:11;1519,8135986328125;100;1,7066665887832642;
27.05.2021 10:48:11;27.05.2021 10:48:12;1581,408935546875;100;1,7066665887832642;
27.05.2021 10:48:12;27.05.2021 10:48:13;3802,290771484375;100;1,7066665887832642;
27.05.2021 10:48:13;27.05.2021 10:48:14;5002,07958984375;100;1,7066665887832642;
27.05.2021 10:48:14;27.05.2021 10:48:15;2842,902099609375;100;1,7066665887832642;
27.05.2021 10:48:15;27.05.2021 10:48:16;2782,767578125;100;1,7066665887832642;
27.05.2021 10:48:16;27.05.2021 10:48:17;2722,5419921875;100;1,7066665887832642;
27.05.2021 10:48:17;27.05.2021 10:48:18;2778,986083984375;100;1,7066665887832642;
27.05.2021 10:48:18;27.05.2021 10:48:19;2862,81201171875;100;1,7066665887832642;
27.05.2021 10:48:19;27.05.2021 10:48:20;2760,46484375;100;1,7066665887832642;
27.05.2021 10:48:20;27.05.2021 10:48:21;2729,497802734375;100;1,7066667079925537;
27.05.2021 10:48:21;27.05.2021 10:48:22;2722,64306640625;100;1,7066667079925537;
27.05.2021 10:48:22;27.05.2021 10:48:23;2718,8798828125;100;1,7066667079925537;
27.05.2021 10:48:23;27.05.2021 10:48:24;2718,943359375;100;1,7066667079925537;
27.05.2021 10:48:24;27.05.2021 10:48:25;2715,693359375;100;1,7066667079925537;
27.05.2021 10:48:25;27.05.2021 10:48:26;2717,742431640625;100;1,7066667079925537;
27.05.2021 10:48:26;27.05.2021 10:48:27;2724,34033203125;100;1,7066667079925537;
27.05.2021 10:48:27;27.05.2021 10:48:28;2755,6728515625;100;1,7066667079925537;
27.05.2021 10:48:28;27.05.2021 10:48:29;1830,6824951171875;100;1,7066667079925537;
27.05.2021 10:48:29;27.05.2021 10:48:30;1032,06396484375;100;1,7066667079925537;
27.05.2021 10:48:30;27.05.2021 10:48:31;1501,5440673828125;100;1,7066667079925537;
27.05.2021 10:48:31;27.05.2021 10:48:32;1508,4417724609375;100;1,7066667079925537;
27.05.2021 10:48:32;27.05.2021 10:48:33;1549,8604736328125;100;1,7066667079925537;
27.05.2021 10:48:33;27.05.2021 10:48:34;1490,383056640625;100;1,7066667079925537;
27.05.2021 10:48:34;27.05.2021 10:48:35;1496,136474609375;100;1,7066667079925537;
27.05.2021 10:48:35;27.05.2021 10:48:36;1560,252685546875;100;1,7066667079925537;
27.05.2021 10:48:36;27.05.2021 10:48:37;1561,7193603515625;100;1,7066667079925537;
27.05.2021 10:48:37;27.05.2021 10:48:38;1591,8740234375;100;1,7066667079925537;
27.05.2021 10:48:38;27.05.2021 10:48:39;1598,26611328125;100;1,7066667079925537;
27.05.2021 10:48:39;27.05.2021 10:48:40;1742,9986572265625;100;1,7066667079925537;
27.05.2021 10:48:40;27.05.2021 10:48:41;2137,557373046875;100;1,7066667079925537;
27.05.2021 10:48:41;27.05.2021 10:48:42;2841,950439453125;100;1,7066667079925537;
27.05.2021 10:48:42;27.05.2021 10:48:43;2745,7568359375;100;1,7066667079925537;
27.05.2021 10:48:43;27.05.2021 10:48:44;2643,2236328125;100;1,7066667079925537;
27.05.2021 10:48:44;27.05.2021 10:48:45;2784,490966796875;100;1,7066667079925537;
27.05.2021 10:48:45;27.05.2021 10:48:46;2878,809326171875;100;1,7066667079925537;
27.05.2021 10:48:46;27.05.2021 10:48:47;2739,345703125;100;1,7066667079925537;
27.05.2021 10:48:47;27.05.2021 10:48:48;2732,126708984375;100;1,7066667079925537;
27.05.2021 10:48:48;27.05.2021 10:48:49;2729,146728515625;100;1,7066667079925537;
27.05.2021 10:48:49;27.05.2021 10:48:50;2710,671142578125;100;1,7066667079925537;
27.05.2021 10:48:50;27.05.2021 10:48:51;2704,3125;100;1,7066667079925537;
27.05.2021 10:48:51;27.05.2021 10:48:52;2720,1728515625;100;1,7066667079925537;
27.05.2021 10:48:52;27.05.2021 10:48:53;2713,96044921875;100;1,7066667079925537;
27.05.2021 10:48:53;27.05.2021 10:48:54;2711,317138671875;100;1,7066667079925537;
27.05.2021 10:48:54;27.05.2021 10:48:55;2742,01171875;100;1,7066667079925537;
27.05.2021 10:48:55;27.05.2021 10:48:56;1834,99755859375;100;1,7066667079925537;
27.05.2021 10:48:56;27.05.2021 10:48:57;1188,3956298828125;100;1,7066667079925537;
27.05.2021 10:48:57;27.05.2021 10:48:58;1750,6148681640625;100;1,7066667079925537;
27.05.2021 10:48:58;27.05.2021 10:48:59;1514,2818603515625;100;1,7066667079925537;
27.05.2021 10:48:59;27.05.2021 10:49:00;1456,008056640625;100;1,7066667079925537;
27.05.2021 10:49:00;27.05.2021 10:49:01;1509,1927490234375;100;1,7001194953918457;
27.05.2021 10:49:01;27.05.2021 10:49:02;1473,24169921875;100;1,7001194953918457;
27.05.2021 10:49:02;27.05.2021 10:49:03;1568,0880126953125;100;1,7001194953918457;
27.05.2021 10:49:03;27.05.2021 10:49:04;1558,457275390625;100;1,7001194953918457;
27.05.2021 10:49:04;27.05.2021 10:49:05;1557,860595703125;100;1,7001194953918457;
27.05.2021 10:49:05;27.05.2021 10:49:06;1501,178466796875;100;1,7001194953918457;
27.05.2021 10:49:06;27.05.2021 10:49:07;1467,7088623046875;100;1,7001194953918457;
27.05.2021 10:49:07;27.05.2021 10:49:08;2873,9404296875;100;1,7001194953918457;
27.05.2021 10:49:08;27.05.2021 10:49:09;3863,85888671875;100;1,7001194953918457;
27.05.2021 10:49:09;27.05.2021 10:49:10;2809,718505859375;100;1,7001194953918457;
27.05.2021 10:49:10;27.05.2021 10:49:11;2689,47314453125;100;1,6999020576477051;
27.05.2021 10:49:11;27.05.2021 10:49:12;2674,0810546875;100;1,6999020576477051;
27.05.2021 10:49:12;27.05.2021 10:49:13;2804,7470703125;100;1,6999020576477051;
27.05.2021 10:49:13;27.05.2021 10:49:14;2853,540771484375;100;1,6999020576477051;
27.05.2021 10:49:14;27.05.2021 10:49:15;2745,942626953125;100;1,6999020576477051;
27.05.2021 10:49:15;27.05.2021 10:49:16;2725,345947265625;100;1,6999020576477051;
27.05.2021 10:49:16;27.05.2021 10:49:17;2718,607421875;100;1,6999020576477051;
27.05.2021 10:49:17;27.05.2021 10:49:18;2717,777099609375;100;1,6999020576477051;
27.05.2021 10:49:18;27.05.2021 10:49:19;2711,742919921875;100;1,6999020576477051;
27.05.2021 10:49:19;27.05.2021 10:49:20;2720,996337890625;100;1,6999020576477051;
27.05.2021 10:49:20;27.05.2021 10:49:21;2718,427734375;100;1,7001070976257324;
27.05.2021 10:49:21;27.05.2021 10:49:22;2713,275390625;100;1,7001070976257324;
27.05.2021 10:49:22;27.05.2021 10:49:23;2711,39306640625;100;1,7001070976257324;
27.05.2021 10:49:23;27.05.2021 10:49:24;1970,487548828125;100;1,7001070976257324;
27.05.2021 10:49:24;27.05.2021 10:49:25;1171,9296875;100;1,7001070976257324;
27.05.2021 10:49:25;27.05.2021 10:49:26;1586,231689453125;100;1,7001070976257324;
27.05.2021 10:49:26;27.05.2021 10:49:27;1438,4500732421875;100;1,7001070976257324;
27.05.2021 10:49:27;27.05.2021 10:49:28;1549,9404296875;100;1,7001070976257324;
27.05.2021 10:49:28;27.05.2021 10:49:29;1499,9842529296875;100;1,7001070976257324;
27.05.2021 10:49:29;27.05.2021 10:49:30;1502,275390625;100;1,7001070976257324;
27.05.2021 10:49:30;27.05.2021 10:49:31;1594,0179443359375;100;1,6999034881591797;
27.05.2021 10:49:31;27.05.2021 10:49:32;1586,1763916015625;100;1,6999034881591797;
27.05.2021 10:49:32;27.05.2021 10:49:33;1502,881591796875;100;1,6999034881591797;
27.05.2021 10:49:33;27.05.2021 10:49:34;1426,901123046875;100;1,6999034881591797;
27.05.2021 10:49:34;27.05.2021 10:49:35;1530,2861328125;100;1,6999034881591797;
27.05.2021 10:49:35;27.05.2021 10:49:36;3781,946044921875;100;1,6999034881591797;
27.05.2021 10:49:36;27.05.2021 10:49:37;5098,357421875;100;1,6999034881591797;
27.05.2021 10:49:37;27.05.2021 10:49:38;2848,307861328125;100;1,6999034881591797;
27.05.2021 10:49:38;27.05.2021 10:49:39;2782,6259765625;100;1,6999034881591797;
27.05.2021 10:49:39;27.05.2021 10:49:40;2766,236572265625;100;1,6999034881591797;
27.05.2021 10:49:40;27.05.2021 10:49:41;2812,684814453125;100;1,7066665887832642;
27.05.2021 10:49:41;27.05.2021 10:49:42;2874,210693359375;100;1,7066665887832642;
27.05.2021 10:49:42;27.05.2021 10:49:43;2763,114013671875;100;1,7066665887832642;
27.05.2021 10:49:43;27.05.2021 10:49:44;2728,12060546875;100;1,7066665887832642;
27.05.2021 10:49:44;27.05.2021 10:49:45;2721,380615234375;100;1,7066665887832642;
27.05.2021 10:49:45;27.05.2021 10:49:46;2721,263671875;100;1,7066665887832642;
27.05.2021 10:49:46;27.05.2021 10:49:47;2712,59423828125;100;1,7066665887832642;
27.05.2021 10:49:47;27.05.2021 10:49:48;2702,704345703125;100;1,7066665887832642;
27.05.2021 10:49:48;27.05.2021 10:49:49;2710,823486328125;100;1,7066665887832642;
27.05.2021 10:49:49;27.05.2021 10:49:50;2718,368408203125;100;1,7066665887832642;
27.05.2021 10:49:50;27.05.2021 10:49:51;2750,63037109375;100;1,7066667079925537;
27.05.2021 10:49:51;27.05.2021 10:49:52;1863,8590087890625;100;1,7066667079925537;
27.05.2021 10:49:52;27.05.2021 10:49:53;1192,3245849609375;100;1,7066667079925537;
27.05.2021 10:49:53;27.05.2021 10:49:54;1685,6448974609375;100;1,7066667079925537;
27.05.2021 10:49:54;27.05.2021 10:49:55;1611,77685546875;100;1,7066667079925537;
27.05.2021 10:49:55;27.05.2021 10:49:56;1545,316162109375;100;1,7066667079925537;
27.05.2021 10:49:56;27.05.2021 10:49:57;1435,46240234375;100;1,7066667079925537;
27.05.2021 10:49:57;27.05.2021 10:49:58;1468,7806396484375;100;1,7066667079925537;
27.05.2021 10:49:58;27.05.2021 10:49:59;1497,7379150390625;100;1,7066667079925537;
27.05.2021 10:49:59;27.05.2021 10:50:00;1525,95263671875;100;1,7066667079925537;
27.05.2021 10:50:00;27.05.2021 10:50:01;1590,556640625;51,182918548583984;1,7066667079925537;
27.05.2021 10:50:01;27.05.2021 10:50:02;1584,1566162109375;51,182918548583984;1,7066667079925537;
27.05.2021 10:50:02;27.05.2021 10:50:03;1564,971923828125;51,182918548583984;1,7066667079925537;
27.05.2021 10:50:03;27.05.2021 10:50:04;1543,9061279296875;51,182918548583984;1,7066667079925537;
27.05.2021 10:50:04;27.05.2021 10:50:05;3034,44970703125;51,182918548583984;1,7066667079925537;
27.05.2021 10:50:05;27.05.2021 10:50:06;4002,760498046875;51,182918548583984;1,7066667079925537;
27.05.2021 10:50:06;27.05.2021 10:50:07;2844,577392578125;51,182918548583984;1,7066667079925537;
27.05.2021 10:50:07;27.05.2021 10:50:08;2766,700439453125;51,182918548583984;1,7066667079925537;
27.05.2021 10:50:08;27.05.2021 10:50:09;2712,793212890625;51,182918548583984;1,7066667079925537;
27.05.2021 10:50:09;27.05.2021 10:50:10;2787,439453125;51,182918548583984;1,7066667079925537;
27.05.2021 10:50:10;27.05.2021 10:50:11;2879,25390625;0,0070805000141263008;1,7066667079925537;
27.05.2021 10:50:11;27.05.2021 10:50:12;2767,00927734375;0,0070805000141263008;1,7066667079925537;
27.05.2021 10:50:12;27.05.2021 10:50:13;2726,422119140625;0,0070805000141263008;1,7066667079925537;
27.05.2021 10:50:13;27.05.2021 10:50:14;2722,060302734375;0,0070805000141263008;1,7066667079925537;
27.05.2021 10:50:14;27.05.2021 10:50:15;2711,51220703125;0,0070805000141263008;1,7066667079925537;
27.05.2021 10:50:15;27.05.2021 10:50:16;2711,6904296875;0,0070805000141263008;1,7066667079925537;
27.05.2021 10:50:16;27.05.2021 10:50:17;2715,2265625;0,0070805000141263008;1,7066667079925537;
27.05.2021 10:50:17;27.05.2021 10:50:18;2711,786376953125;0,0070805000141263008;1,7066667079925537;
27.05.2021 10:50:18;27.05.2021 10:50:19;2710,310791015625;0,0070805000141263008;1,7066667079925537;
27.05.2021 10:50:19;27.05.2021 10:50:20;2713,1884765625;0,0070805000141263008;1,7066667079925537;
27.05.2021 10:50:20;27.05.2021 10:50:21;1916,276123046875;0;1,7066667079925537;
27.05.2021 10:50:21;27.05.2021 10:50:22;1207,827392578125;0;1,7066667079925537;
27.05.2021 10:50:22;27.05.2021 10:50:23;1711,8714599609375;0;1,7066667079925537;
27.05.2021 10:50:23;27.05.2021 10:50:24;1562,0115966796875;0;1,7066667079925537;
27.05.2021 10:50:24;27.05.2021 10:50:25;1539,956787109375;0;1,7066667079925537;
27.05.2021 10:50:25;27.05.2021 10:50:26;1540,747314453125;0;1,7066667079925537;
27.05.2021 10:50:26;27.05.2021 10:50:27;1473,336669921875;0;1,7066667079925537;
27.05.2021 10:50:27;27.05.2021 10:50:28;1443,971923828125;0;1,7066667079925537;
27.05.2021 10:50:28;27.05.2021 10:50:29;1602,0640869140625;0;1,7066667079925537;
27.05.2021 10:50:29;27.05.2021 10:50:30;1565,0167236328125;0;1,7066667079925537;
27.05.2021 10:50:30;27.05.2021 10:50:31;1431,4759521484375;0;1,7005343437194824;
