From;To;active_power_in_watt;volume_flow_natural_gas_in_liter_per_min;volume_flow_nitrogen_in_liter_per_min;
27.05.2021 10:50:31;27.05.2021 10:50:32;1384,7630615234375;0;1,7005343437194824;
27.05.2021 10:50:32;27.05.2021 10:50:33;1496,5389404296875;0;1,7005343437194824;
27.05.2021 10:50:33;27.05.2021 10:50:34;3197,160888671875;0;1,7005343437194824;
27.05.2021 10:50:34;27.05.2021 10:50:35;4096,36279296875;0;1,7005343437194824;
27.05.2021 10:50:35;27.05.2021 10:50:36;2835,40625;0;1,7005343437194824;
27.05.2021 10:50:36;27.05.2021 10:50:37;2791,776123046875;0;1,7005343437194824;
27.05.2021 10:50:37;27.05.2021 10:50:38;2723,502197265625;0;1,7005343437194824;
27.05.2021 10:50:38;27.05.2021 10:50:39;2722,809326171875;0;1,7005343437194824;
27.05.2021 10:50:39;27.05.2021 10:50:40;2873,861572265625;0;1,7005343437194824;
27.05.2021 10:50:40;27.05.2021 10:50:41;2759,5615234375;0;1,7025128602981567;
27.05.2021 10:50:41;27.05.2021 10:50:42;2723,63818359375;0;1,7025128602981567;
27.05.2021 10:50:42;27.05.2021 10:50:43;2707,375732421875;0;1,7025128602981567;
27.05.2021 10:50:43;27.05.2021 10:50:44;2696,878662109375;0;1,7025128602981567;
27.05.2021 10:50:44;27.05.2021 10:50:45;2706,14990234375;0;1,7025128602981567;
27.05.2021 10:50:45;27.05.2021 10:50:46;2707,222412109375;0;1,7025128602981567;
27.05.2021 10:50:46;27.05.2021 10:50:47;2706,748779296875;0;1,7025128602981567;
27.05.2021 10:50:47;27.05.2021 10:50:48;2709,560791015625;0;1,7025128602981567;
27.05.2021 10:50:48;27.05.2021 10:50:49;2730,06201171875;0;1,7025128602981567;
27.05.2021 10:50:49;27.05.2021 10:50:50;1992,4417724609375;0;1,7025128602981567;
27.05.2021 10:50:50;27.05.2021 10:50:51;1095,85205078125;0;1,7101125717163086;
27.05.2021 10:50:51;27.05.2021 10:50:52;1575,114013671875;0;1,7101125717163086;
27.05.2021 10:50:52;27.05.2021 10:50:53;1432,6534423828125;0;1,7101125717163086;
27.05.2021 10:50:53;27.05.2021 10:50:54;1538,22607421875;0;1,7101125717163086;
27.05.2021 10:50:54;27.05.2021 10:50:55;1505,9635009765625;0;1,7101125717163086;
27.05.2021 10:50:55;27.05.2021 10:50:56;1504,6802978515625;0;1,7101125717163086;
27.05.2021 10:50:56;27.05.2021 10:50:57;1447,05859375;0;1,7101125717163086;
27.05.2021 10:50:57;27.05.2021 10:50:58;1393,8275146484375;0;1,7101125717163086;
27.05.2021 10:50:58;27.05.2021 10:50:59;1468,9224853515625;0;1,7101125717163086;
27.05.2021 10:50:59;27.05.2021 10:51:00;1554,173095703125;0;1,7101125717163086;
27.05.2021 10:51:00;27.05.2021 10:51:01;1556,692626953125;47,733623504638672;1,7003049850463867;
27.05.2021 10:51:01;27.05.2021 10:51:02;1469,016845703125;47,733623504638672;1,7003049850463867;
27.05.2021 10:51:02;27.05.2021 10:51:03;3304,6796875;47,733623504638672;1,7003049850463867;
27.05.2021 10:51:03;27.05.2021 10:51:04;4432,517578125;47,733623504638672;1,7003049850463867;
27.05.2021 10:51:04;27.05.2021 10:51:05;2885,689208984375;47,733623504638672;1,7003049850463867;
27.05.2021 10:51:05;27.05.2021 10:51:06;2783,5966796875;47,733623504638672;1,7003049850463867;
27.05.2021 10:51:06;27.05.2021 10:51:07;2768,079833984375;47,733623504638672;1,7003049850463867;
27.05.2021 10:51:07;27.05.2021 10:51:08;2830,707275390625;47,733623504638672;1,7003049850463867;
27.05.2021 10:51:08;27.05.2021 10:51:09;2873,5087890625;47,733623504638672;1,7003049850463867;
27.05.2021 10:51:09;27.05.2021 10:51:10;2746,6923828125;47,733623504638672;1,7003049850463867;
27.05.2021 10:51:10;27.05.2021 10:51:11;2710,458740234375;99,986373901367188;1,6933350563049316;
27.05.2021 10:51:11;27.05.2021 10:51:12;2711,490234375;99,986373901367188;1,6933350563049316;
27.05.2021 10:51:12;27.05.2021 10:51:13;2709,296630859375;99,986373901367188;1,6933350563049316;
27.05.2021 10:51:13;27.05.2021 10:51:14;2709,1630859375;99,986373901367188;1,6933350563049316;
27.05.2021 10:51:14;27.05.2021 10:51:15;2710,684814453125;99,986373901367188;1,6933350563049316;
27.05.2021 10:51:15;27.05.2021 10:51:16;2700,466552734375;99,986373901367188;1,6933350563049316;
27.05.2021 10:51:16;27.05.2021 10:51:17;2732,503173828125;99,986373901367188;1,6933350563049316;
27.05.2021 10:51:17;27.05.2021 10:51:18;2823,408447265625;99,986373901367188;1,6933350563049316;
27.05.2021 10:51:18;27.05.2021 10:51:19;1827,245361328125;99,986373901367188;1,6933350563049316;
27.05.2021 10:51:19;27.05.2021 10:51:20;912,98992919921875;99,986373901367188;1,6933350563049316;
27.05.2021 10:51:20;27.05.2021 10:51:21;1432,6768798828125;100;1,6933332681655884;
27.05.2021 10:51:21;27.05.2021 10:51:22;1487,7103271484375;100;1,6933332681655884;
27.05.2021 10:51:22;27.05.2021 10:51:23;1465,7220458984375;100;1,6933332681655884;
27.05.2021 10:51:23;27.05.2021 10:51:24;1571,0264892578125;100;1,6933332681655884;
27.05.2021 10:51:24;27.05.2021 10:51:25;1544,2998046875;100;1,6933332681655884;
27.05.2021 10:51:25;27.05.2021 10:51:26;1448,556884765625;100;1,6933332681655884;
27.05.2021 10:51:26;27.05.2021 10:51:27;1370,3770751953125;100;1,6933332681655884;
27.05.2021 10:51:27;27.05.2021 10:51:28;1433,865234375;100;1,6933332681655884;
27.05.2021 10:51:28;27.05.2021 10:51:29;1491,5888671875;100;1,6933332681655884;
27.05.2021 10:51:29;27.05.2021 10:51:30;1478,375;100;1,6933332681655884;
27.05.2021 10:51:30;27.05.2021 10:51:31;1571,4705810546875;100;1,6933332681655884;
27.05.2021 10:51:31;27.05.2021 10:51:32;1558,5535888671875;100;1,6933332681655884;
27.05.2021 10:51:32;27.05.2021 10:51:33;3333,4990234375;100;1,6933332681655884;
27.05.2021 10:51:33;27.05.2021 10:51:34;4332,5224609375;100;1,6933332681655884;
27.05.2021 10:51:34;27.05.2021 10:51:35;2847,13525390625;100;1,6933332681655884;
27.05.2021 10:51:35;27.05.2021 10:51:36;2781,139404296875;100;1,6933332681655884;
27.05.2021 10:51:36;27.05.2021 10:51:37;2805,721435546875;100;1,6933332681655884;
27.05.2021 10:51:37;27.05.2021 10:51:38;2875,364501953125;100;1,6933332681655884;
27.05.2021 10:51:38;27.05.2021 10:51:39;2847,333984375;100;1,6933332681655884;
27.05.2021 10:51:39;27.05.2021 10:51:40;2734,674560546875;100;1,6933332681655884;
27.05.2021 10:51:40;27.05.2021 10:51:41;2720,154052734375;100;1,6999180316925049;
27.05.2021 10:51:41;27.05.2021 10:51:42;2706,165771484375;100;1,6999180316925049;
27.05.2021 10:51:42;27.05.2021 10:51:43;2703,027099609375;100;1,6999180316925049;
27.05.2021 10:51:43;27.05.2021 10:51:44;2702,618408203125;100;1,6999180316925049;
27.05.2021 10:51:44;27.05.2021 10:51:45;2706,690185546875;100;1,6999180316925049;
27.05.2021 10:51:45;27.05.2021 10:51:46;2705,84619140625;100;1,6999180316925049;
27.05.2021 10:51:46;27.05.2021 10:51:47;2708,41650390625;100;1,6999180316925049;
27.05.2021 10:51:47;27.05.2021 10:51:48;1768,568359375;100;1,6999180316925049;
27.05.2021 10:51:48;27.05.2021 10:51:49;1159,0263671875;100;1,6999180316925049;
27.05.2021 10:51:49;27.05.2021 10:51:50;1668,3948974609375;100;1,6999180316925049;
27.05.2021 10:51:50;27.05.2021 10:51:51;1591,0438232421875;100;1,7066667079925537;
27.05.2021 10:51:51;27.05.2021 10:51:52;1469,817138671875;100;1,7066667079925537;
27.05.2021 10:51:52;27.05.2021 10:51:53;1455,8603515625;100;1,7066667079925537;
27.05.2021 10:51:53;27.05.2021 10:51:54;1508,135498046875;100;1,7066667079925537;
27.05.2021 10:51:54;27.05.2021 10:51:55;1429,5882568359375;100;1,7066667079925537;
27.05.2021 10:51:55;27.05.2021 10:51:56;1505,46875;100;1,7066667079925537;
27.05.2021 10:51:56;27.05.2021 10:51:57;1463,120361328125;100;1,7066667079925537;
27.05.2021 10:51:57;27.05.2021 10:51:58;1450,392578125;100;1,7066667079925537;
27.05.2021 10:51:58;27.05.2021 10:51:59;1528,0146484375;100;1,7066667079925537;
27.05.2021 10:51:59;27.05.2021 10:52:00;1463,4141845703125;100;1,7066667079925537;
27.05.2021 10:52:00;27.05.2021 10:52:01;1440,65966796875;51,133560180664062;1,7066667079925537;
27.05.2021 10:52:01;27.05.2021 10:52:02;1450,0340576171875;51,133560180664062;1,7066667079925537;
27.05.2021 10:52:02;27.05.2021 10:52:03;3738,060546875;51,133560180664062;1,7066667079925537;
27.05.2021 10:52:03;27.05.2021 10:52:04;5036,951171875;51,133560180664062;1,7066667079925537;
27.05.2021 10:52:04;27.05.2021 10:52:05;2834,5830078125;51,133560180664062;1,7066667079925537;
27.05.2021 10:52:05;27.05.2021 10:52:06;2727,33984375;51,133560180664062;1,7066667079925537;
27.05.2021 10:52:06;27.05.2021 10:52:07;2682,467529296875;51,133560180664062;1,7066667079925537;
27.05.2021 10:52:07;27.05.2021 10:52:08;2885,28173828125;51,133560180664062;1,7066667079925537;
27.05.2021 10:52:08;27.05.2021 10:52:09;2872,733642578125;51,133560180664062;1,7066667079925537;
27.05.2021 10:52:09;27.05.2021 10:52:10;2745,24560546875;51,133560180664062;1,7066667079925537;
27.05.2021 10:52:10;27.05.2021 10:52:11;2727,56689453125;0,021439580246806145;1,7066667079925537;
27.05.2021 10:52:11;27.05.2021 10:52:12;2707,278564453125;0,021439580246806145;1,7066667079925537;
27.05.2021 10:52:12;27.05.2021 10:52:13;2702,090087890625;0,021439580246806145;1,7066667079925537;
27.05.2021 10:52:13;27.05.2021 10:52:14;2703,06787109375;0,021439580246806145;1,7066667079925537;
27.05.2021 10:52:14;27.05.2021 10:52:15;2698,031494140625;0,021439580246806145;1,7066667079925537;
27.05.2021 10:52:15;27.05.2021 10:52:16;2707,067626953125;0,021439580246806145;1,7066667079925537;
27.05.2021 10:52:16;27.05.2021 10:52:17;2707,803466796875;0,021439580246806145;1,7066667079925537;
27.05.2021 10:52:17;27.05.2021 10:52:18;1778,042236328125;0,021439580246806145;1,7066667079925537;
27.05.2021 10:52:18;27.05.2021 10:52:19;1159,9130859375;0,021439580246806145;1,7066667079925537;
27.05.2021 10:52:19;27.05.2021 10:52:20;1686,641845703125;0,021439580246806145;1,7066667079925537;
27.05.2021 10:52:20;27.05.2021 10:52:21;1543,6080322265625;0;1,7066667079925537;
27.05.2021 10:52:21;27.05.2021 10:52:22;1509,9212646484375;0;1,7066667079925537;
27.05.2021 10:52:22;27.05.2021 10:52:23;1509,3289794921875;0;1,7066667079925537;
27.05.2021 10:52:23;27.05.2021 10:52:24;1550,4852294921875;0;1,7066667079925537;
27.05.2021 10:52:24;27.05.2021 10:52:25;1545,91748046875;0;1,7066667079925537;
27.05.2021 10:52:25;27.05.2021 10:52:26;1477,666259765625;0;1,7066667079925537;
27.05.2021 10:52:26;27.05.2021 10:52:27;1456,9696044921875;0;1,7066667079925537;
27.05.2021 10:52:27;27.05.2021 10:52:28;1529,6649169921875;0;1,7066667079925537;
27.05.2021 10:52:28;27.05.2021 10:52:29;1496,175537109375;0;1,7066667079925537;
27.05.2021 10:52:29;27.05.2021 10:52:30;1506,6158447265625;0;1,7066667079925537;
27.05.2021 10:52:30;27.05.2021 10:52:31;1526,5450439453125;0;1,7066667079925537;
27.05.2021 10:52:31;27.05.2021 10:52:32;1451,668212890625;0;1,7066667079925537;
27.05.2021 10:52:32;27.05.2021 10:52:33;3290,030029296875;0;1,7066667079925537;
27.05.2021 10:52:33;27.05.2021 10:52:34;4228,27197265625;0;1,7066667079925537;
27.05.2021 10:52:34;27.05.2021 10:52:35;2845,89990234375;0;1,7066667079925537;
27.05.2021 10:52:35;27.05.2021 10:52:36;2780,75390625;0;1,7066667079925537;
27.05.2021 10:52:36;27.05.2021 10:52:37;2718,705078125;0;1,7066667079925537;
27.05.2021 10:52:37;27.05.2021 10:52:38;2783,4892578125;0;1,7066667079925537;
27.05.2021 10:52:38;27.05.2021 10:52:39;2854,293212890625;0;1,7066667079925537;
27.05.2021 10:52:39;27.05.2021 10:52:40;2749,472412109375;0;1,7066667079925537;
27.05.2021 10:52:40;27.05.2021 10:52:41;2719,976806640625;0;1,7066667079925537;
27.05.2021 10:52:41;27.05.2021 10:52:42;2699,37109375;0;1,7066667079925537;
27.05.2021 10:52:42;27.05.2021 10:52:43;2704,712646484375;0;1,7066667079925537;
27.05.2021 10:52:43;27.05.2021 10:52:44;2705,98583984375;0;1,7066667079925537;
27.05.2021 10:52:44;27.05.2021 10:52:45;2699,288330078125;0;1,7066667079925537;
27.05.2021 10:52:45;27.05.2021 10:52:46;2707,03564453125;0;1,7066667079925537;
27.05.2021 10:52:46;27.05.2021 10:52:47;2712,622314453125;0;1,7066667079925537;
27.05.2021 10:52:47;27.05.2021 10:52:48;1741,329345703125;0;1,7066667079925537;
27.05.2021 10:52:48;27.05.2021 10:52:49;1075,96337890625;0;1,7066667079925537;
27.05.2021 10:52:49;27.05.2021 10:52:50;1543,52734375;0;1,7066667079925537;
27.05.2021 10:52:50;27.05.2021 10:52:51;1537,7919921875;0;1,7066667079925537;
27.05.2021 10:52:51;27.05.2021 10:52:52;1471,2459716796875;0;1,7066667079925537;
27.05.2021 10:52:52;27.05.2021 10:52:53;1445,84716796875;0;1,7066667079925537;
27.05.2021 10:52:53;27.05.2021 10:52:54;1499,156982421875;0;1,7066667079925537;
27.05.2021 10:52:54;27.05.2021 10:52:55;1538,21044921875;0;1,7066667079925537;
27.05.2021 10:52:55;27.05.2021 10:52:56;1529,4444580078125;0;1,7066667079925537;
27.05.2021 10:52:56;27.05.2021 10:52:57;1466,1236572265625;0;1,7066667079925537;
27.05.2021 10:52:57;27.05.2021 10:52:58;1498,8778076171875;0;1,7066667079925537;
27.05.2021 10:52:58;27.05.2021 10:52:59;1474,11376953125;0;1,7066667079925537;
27.05.2021 10:52:59;27.05.2021 10:53:00;1432,854248046875;0;1,7066667079925537;
27.05.2021 10:53:00;27.05.2021 10:53:01;1431,279296875;47,920669555664062;1,7066667079925537;
27.05.2021 10:53:01;27.05.2021 10:53:02;1431,0418701171875;47,920669555664062;1,7066667079925537;
27.05.2021 10:53:02;27.05.2021 10:53:03;1454,683349609375;47,920669555664062;1,7066667079925537;
27.05.2021 10:53:03;27.05.2021 10:53:04;3130,700927734375;47,920669555664062;1,7066667079925537;
27.05.2021 10:53:04;27.05.2021 10:53:05;4104,58154296875;47,920669555664062;1,7066667079925537;
27.05.2021 10:53:05;27.05.2021 10:53:06;2848,349853515625;47,920669555664062;1,7066667079925537;
27.05.2021 10:53:06;27.05.2021 10:53:07;2747,376220703125;47,920669555664062;1,7066667079925537;
27.05.2021 10:53:07;27.05.2021 10:53:08;2702,306640625;47,920669555664062;1,7066667079925537;
27.05.2021 10:53:08;27.05.2021 10:53:09;2780,126953125;47,920669555664062;1,7066667079925537;
27.05.2021 10:53:09;27.05.2021 10:53:10;2882,278076171875;47,920669555664062;1,7066667079925537;
27.05.2021 10:53:10;27.05.2021 10:53:11;2770,793212890625;99,99932861328125;1,7066667079925537;
27.05.2021 10:53:11;27.05.2021 10:53:12;2719,04248046875;99,99932861328125;1,7066667079925537;
27.05.2021 10:53:12;27.05.2021 10:53:13;2712,0458984375;99,99932861328125;1,7066667079925537;
27.05.2021 10:53:13;27.05.2021 10:53:14;2707,670166015625;99,99932861328125;1,7066667079925537;
27.05.2021 10:53:14;27.05.2021 10:53:15;2714,5244140625;99,99932861328125;1,7066667079925537;
27.05.2021 10:53:15;27.05.2021 10:53:16;2714,028076171875;99,99932861328125;1,7066667079925537;
27.05.2021 10:53:16;27.05.2021 10:53:17;2701,958740234375;99,99932861328125;1,7066667079925537;
27.05.2021 10:53:17;27.05.2021 10:53:18;2696,263671875;99,99932861328125;1,7066667079925537;
27.05.2021 10:53:18;27.05.2021 10:53:19;1838,084228515625;99,99932861328125;1,7066667079925537;
27.05.2021 10:53:19;27.05.2021 10:53:20;1036,8729248046875;99,99932861328125;1,7066667079925537;
27.05.2021 10:53:20;27.05.2021 10:53:21;1440,3812255859375;100;1,7066667079925537;
27.05.2021 10:53:21;27.05.2021 10:53:22;1454,1986083984375;100;1,7066667079925537;
27.05.2021 10:53:22;27.05.2021 10:53:23;1513,6451416015625;100;1,7066667079925537;
27.05.2021 10:53:23;27.05.2021 10:53:24;1523,8023681640625;100;1,7066667079925537;
27.05.2021 10:53:24;27.05.2021 10:53:25;1477,6429443359375;100;1,7066667079925537;
27.05.2021 10:53:25;27.05.2021 10:53:26;1457,048828125;100;1,7066667079925537;
27.05.2021 10:53:26;27.05.2021 10:53:27;1620,3089599609375;100;1,7066667079925537;
27.05.2021 10:53:27;27.05.2021 10:53:28;1533,8150634765625;100;1,7066667079925537;
27.05.2021 10:53:28;27.05.2021 10:53:29;1422,081298828125;100;1,7066667079925537;
27.05.2021 10:53:29;27.05.2021 10:53:30;1499,089111328125;100;1,7066667079925537;
27.05.2021 10:53:30;27.05.2021 10:53:31;1567,47265625;100;1,7006101608276367;
27.05.2021 10:53:31;27.05.2021 10:53:32;1498,361328125;100;1,7006101608276367;
27.05.2021 10:53:32;27.05.2021 10:53:33;1545,8448486328125;100;1,7006101608276367;
27.05.2021 10:53:33;27.05.2021 10:53:34;1548,2540283203125;100;1,7006101608276367;
27.05.2021 10:53:34;27.05.2021 10:53:35;3782,4453125;100;1,7006101608276367;
27.05.2021 10:53:35;27.05.2021 10:53:36;5043,03466796875;100;1,7006101608276367;
27.05.2021 10:53:36;27.05.2021 10:53:37;2816,56494140625;100;1,7006101608276367;
27.05.2021 10:53:37;27.05.2021 10:53:38;2679,357177734375;100;1,7006101608276367;
27.05.2021 10:53:38;27.05.2021 10:53:39;2628,26416015625;100;1,7006101608276367;
27.05.2021 10:53:39;27.05.2021 10:53:40;2812,3544921875;100;1,7006101608276367;
27.05.2021 10:53:40;27.05.2021 10:53:41;2893,951416015625;100;1,6933637857437134;
27.05.2021 10:53:41;27.05.2021 10:53:42;2747,077392578125;100;1,6933637857437134;
27.05.2021 10:53:42;27.05.2021 10:53:43;2708,98779296875;100;1,6933637857437134;
27.05.2021 10:53:43;27.05.2021 10:53:44;2699,248046875;100;1,6933637857437134;
27.05.2021 10:53:44;27.05.2021 10:53:45;2706,75537109375;100;1,6933637857437134;
27.05.2021 10:53:45;27.05.2021 10:53:46;2716,502197265625;100;1,6933637857437134;
27.05.2021 10:53:46;27.05.2021 10:53:47;2710,83203125;100;1,6933637857437134;
27.05.2021 10:53:47;27.05.2021 10:53:48;2714,64501953125;100;1,6933637857437134;
27.05.2021 10:53:48;27.05.2021 10:53:49;2715,240478515625;100;1,6933637857437134;
27.05.2021 10:53:49;27.05.2021 10:53:50;2152,363525390625;100;1,6933637857437134;
27.05.2021 10:53:50;27.05.2021 10:53:51;1074,802490234375;100;1,6933332681655884;
27.05.2021 10:53:51;27.05.2021 10:53:52;1350,5372314453125;100;1,6933332681655884;
27.05.2021 10:53:52;27.05.2021 10:53:53;1437,1365966796875;100;1,6933332681655884;
27.05.2021 10:53:53;27.05.2021 10:53:54;1539,5679931640625;100;1,6933332681655884;
27.05.2021 10:53:54;27.05.2021 10:53:55;1471,3885498046875;100;1,6933332681655884;
27.05.2021 10:53:55;27.05.2021 10:53:56;1512,5677490234375;100;1,6933332681655884;
27.05.2021 10:53:56;27.05.2021 10:53:57;1513,5450439453125;100;1,6933332681655884;
27.05.2021 10:53:57;27.05.2021 10:53:58;1408,808837890625;100;1,6933332681655884;
27.05.2021 10:53:58;27.05.2021 10:53:59;1361,6488037109375;100;1,6933332681655884;
27.05.2021 10:53:59;27.05.2021 10:54:00;1388,96142578125;100;1,6933332681655884;
27.05.2021 10:54:00;27.05.2021 10:54:01;1468,37939453125;52,373703002929687;1,702858567237854;
27.05.2021 10:54:01;27.05.2021 10:54:02;1534,1807861328125;52,373703002929687;1,702858567237854;
27.05.2021 10:54:02;27.05.2021 10:54:03;1530,19775390625;52,373703002929687;1,702858567237854;
27.05.2021 10:54:03;27.05.2021 10:54:04;1524,7786865234375;52,373703002929687;1,702858567237854;
27.05.2021 10:54:04;27.05.2021 10:54:05;1519,1492919921875;52,373703002929687;1,702858567237854;
27.05.2021 10:54:05;27.05.2021 10:54:06;2852,9609375;52,373703002929687;1,702858567237854;
27.05.2021 10:54:06;27.05.2021 10:54:07;3680,5146484375;52,373703002929687;1,702858567237854;
27.05.2021 10:54:07;27.05.2021 10:54:08;2849,702392578125;52,373703002929687;1,702858567237854;
27.05.2021 10:54:08;27.05.2021 10:54:09;2782,45947265625;52,373703002929687;1,702858567237854;
27.05.2021 10:54:09;27.05.2021 10:54:10;2821,974853515625;52,373703002929687;1,702858567237854;
27.05.2021 10:54:10;27.05.2021 10:54:11;2920,60302734375;0,0012987012742087245;1,7101900577545166;
27.05.2021 10:54:11;27.05.2021 10:54:12;2857,382568359375;0,0012987012742087245;1,7101900577545166;
27.05.2021 10:54:12;27.05.2021 10:54:13;2729,711181640625;0,0012987012742087245;1,7101900577545166;
