From;To;active_power_in_watt;volume_flow_natural_gas_in_liter_per_min;volume_flow_nitrogen_in_liter_per_min;
27.05.2021 10:54:13;27.05.2021 10:54:14;2711,381103515625;0,0012987012742087245;1,7101900577545166;
27.05.2021 10:54:14;27.05.2021 10:54:15;2704,782470703125;0,0012987012742087245;1,7101900577545166;
27.05.2021 10:54:15;27.05.2021 10:54:16;2699,96142578125;0,0012987012742087245;1,7101900577545166;
27.05.2021 10:54:16;27.05.2021 10:54:17;2705,597412109375;0,0012987012742087245;1,7101900577545166;
27.05.2021 10:54:17;27.05.2021 10:54:18;2701,875244140625;0,0012987012742087245;1,7101900577545166;
27.05.2021 10:54:18;27.05.2021 10:54:19;2693,87109375;0,0012987012742087245;1,7101900577545166;
27.05.2021 10:54:19;27.05.2021 10:54:20;2692,662841796875;0,0012987012742087245;1,7101900577545166;
27.05.2021 10:54:20;27.05.2021 10:54:21;1770,960205078125;0;1,7066763639450073;
27.05.2021 10:54:21;27.05.2021 10:54:22;1093,2562255859375;0;1,7066763639450073;
27.05.2021 10:54:22;27.05.2021 10:54:23;1516,53662109375;0;1,7066763639450073;
27.05.2021 10:54:23;27.05.2021 10:54:24;1431,6080322265625;0;1,7066763639450073;
27.05.2021 10:54:24;27.05.2021 10:54:25;1500,947265625;0;1,7066763639450073;
27.05.2021 10:54:25;27.05.2021 10:54:26;1591,416015625;0;1,7066763639450073;
27.05.2021 10:54:26;27.05.2021 10:54:27;1552,353515625;0;1,7066763639450073;
27.05.2021 10:54:27;27.05.2021 10:54:28;1561,3792724609375;0;1,7066763639450073;
27.05.2021 10:54:28;27.05.2021 10:54:29;1461,516357421875;0;1,7066763639450073;
27.05.2021 10:54:29;27.05.2021 10:54:30;1433,4820556640625;0;1,7066763639450073;
27.05.2021 10:54:30;27.05.2021 10:54:31;1532,486572265625;0;1,7066667079925537;
27.05.2021 10:54:31;27.05.2021 10:54:32;1535,4932861328125;0;1,7066667079925537;
27.05.2021 10:54:32;27.05.2021 10:54:33;1563,5543212890625;0;1,7066667079925537;
27.05.2021 10:54:33;27.05.2021 10:54:34;1515,19580078125;0;1,7066667079925537;
27.05.2021 10:54:34;27.05.2021 10:54:35;1478,6842041015625;0;1,7066667079925537;
27.05.2021 10:54:35;27.05.2021 10:54:36;1491,6939697265625;0;1,7066667079925537;
27.05.2021 10:54:36;27.05.2021 10:54:37;1531,81640625;0;1,7066667079925537;
27.05.2021 10:54:37;27.05.2021 10:54:38;3808,84716796875;0;1,7066667079925537;
27.05.2021 10:54:38;27.05.2021 10:54:39;4888,4384765625;0;1,7066667079925537;
27.05.2021 10:54:39;27.05.2021 10:54:40;2822,54736328125;0;1,7066667079925537;
27.05.2021 10:54:40;27.05.2021 10:54:41;2769,606689453125;0;1,700096607208252;
27.05.2021 10:54:41;27.05.2021 10:54:42;2710,231201171875;0;1,700096607208252;
27.05.2021 10:54:42;27.05.2021 10:54:43;2783,994384765625;0;1,700096607208252;
27.05.2021 10:54:43;27.05.2021 10:54:44;2836,63427734375;0;1,700096607208252;
27.05.2021 10:54:44;27.05.2021 10:54:45;2718,9716796875;0;1,700096607208252;
27.05.2021 10:54:45;27.05.2021 10:54:46;2717,836669921875;0;1,700096607208252;
27.05.2021 10:54:46;27.05.2021 10:54:47;2709,560546875;0;1,700096607208252;
27.05.2021 10:54:47;27.05.2021 10:54:48;2696,259521484375;0;1,700096607208252;
27.05.2021 10:54:48;27.05.2021 10:54:49;2700,500244140625;0;1,700096607208252;
27.05.2021 10:54:49;27.05.2021 10:54:50;2699,79052734375;0;1,700096607208252;
27.05.2021 10:54:50;27.05.2021 10:54:51;2692,00146484375;0;1,6999356746673584;
27.05.2021 10:54:51;27.05.2021 10:54:52;2692,2939453125;0;1,6999356746673584;
27.05.2021 10:54:52;27.05.2021 10:54:53;1770,3570556640625;0;1,6999356746673584;
27.05.2021 10:54:53;27.05.2021 10:54:54;1082,4862060546875;0;1,6999356746673584;
27.05.2021 10:54:54;27.05.2021 10:54:55;1602,1175537109375;0;1,6999356746673584;
27.05.2021 10:54:55;27.05.2021 10:54:56;1552,5628662109375;0;1,6999356746673584;
27.05.2021 10:54:56;27.05.2021 10:54:57;1522,2718505859375;0;1,6999356746673584;
27.05.2021 10:54:57;27.05.2021 10:54:58;1551,91064453125;0;1,6999356746673584;
27.05.2021 10:54:58;27.05.2021 10:54:59;1540,514404296875;0;1,6999356746673584;
27.05.2021 10:54:59;27.05.2021 10:55:00;1518,25439453125;0;1,6999356746673584;
27.05.2021 10:55:00;27.05.2021 10:55:01;1387,0389404296875;49,5802001953125;1,7066664695739746;
27.05.2021 10:55:01;27.05.2021 10:55:02;1346,739501953125;49,5802001953125;1,7066664695739746;
27.05.2021 10:55:02;27.05.2021 10:55:03;1367,04443359375;49,5802001953125;1,7066664695739746;
27.05.2021 10:55:03;27.05.2021 10:55:04;1445,3592529296875;49,5802001953125;1,7066664695739746;
27.05.2021 10:55:04;27.05.2021 10:55:05;1547,251708984375;49,5802001953125;1,7066664695739746;
27.05.2021 10:55:05;27.05.2021 10:55:06;1548,01904296875;49,5802001953125;1,7066664695739746;
27.05.2021 10:55:06;27.05.2021 10:55:07;1561,551025390625;49,5802001953125;1,7066664695739746;
27.05.2021 10:55:07;27.05.2021 10:55:08;1540,0330810546875;49,5802001953125;1,7066664695739746;
27.05.2021 10:55:08;27.05.2021 10:55:09;1537,066650390625;49,5802001953125;1,7066664695739746;
27.05.2021 10:55:09;27.05.2021 10:55:10;3698,123779296875;49,5802001953125;1,7066664695739746;
27.05.2021 10:55:10;27.05.2021 10:55:11;5042,0634765625;99,999801635742188;1,7000352144241333;
27.05.2021 10:55:11;27.05.2021 10:55:12;2853,638916015625;99,999801635742188;1,7000352144241333;
27.05.2021 10:55:12;27.05.2021 10:55:13;2728,31005859375;99,999801635742188;1,7000352144241333;
27.05.2021 10:55:13;27.05.2021 10:55:14;2679,190185546875;99,999801635742188;1,7000352144241333;
27.05.2021 10:55:14;27.05.2021 10:55:15;2819,3701171875;99,999801635742188;1,7000352144241333;
27.05.2021 10:55:15;27.05.2021 10:55:16;2837,8193359375;99,999801635742188;1,7000352144241333;
27.05.2021 10:55:16;27.05.2021 10:55:17;2714,6591796875;99,999801635742188;1,7000352144241333;
27.05.2021 10:55:17;27.05.2021 10:55:18;2702,518310546875;99,999801635742188;1,7000352144241333;
27.05.2021 10:55:18;27.05.2021 10:55:19;2700,569580078125;99,999801635742188;1,7000352144241333;
27.05.2021 10:55:19;27.05.2021 10:55:20;2695,547119140625;99,999801635742188;1,7000352144241333;
27.05.2021 10:55:20;27.05.2021 10:55:21;2698,701171875;100;1,6996132135391235;
27.05.2021 10:55:21;27.05.2021 10:55:22;2692,606201171875;100;1,6996132135391235;
27.05.2021 10:55:22;27.05.2021 10:55:23;2694,9697265625;100;1,6996132135391235;
27.05.2021 10:55:23;27.05.2021 10:55:24;2691,683837890625;100;1,6996132135391235;
27.05.2021 10:55:24;27.05.2021 10:55:25;1800,62255859375;100;1,6996132135391235;
27.05.2021 10:55:25;27.05.2021 10:55:26;882,3651123046875;100;1,6996132135391235;
27.05.2021 10:55:26;27.05.2021 10:55:27;1327,3773193359375;100;1,6996132135391235;
27.05.2021 10:55:27;27.05.2021 10:55:28;1501,811279296875;100;1,6996132135391235;
27.05.2021 10:55:28;27.05.2021 10:55:29;1462,3759765625;100;1,6996132135391235;
27.05.2021 10:55:29;27.05.2021 10:55:30;1536,4171142578125;100;1,6996132135391235;
27.05.2021 10:55:30;27.05.2021 10:55:31;1576,2828369140625;100;1,7003860473632813;
27.05.2021 10:55:31;27.05.2021 10:55:32;1503,4388427734375;100;1,7003860473632813;
27.05.2021 10:55:32;27.05.2021 10:55:33;1503,5712890625;100;1,7003860473632813;
27.05.2021 10:55:33;27.05.2021 10:55:34;1557,208740234375;100;1,7003860473632813;
27.05.2021 10:55:34;27.05.2021 10:55:35;1529,2879638671875;100;1,7003860473632813;
27.05.2021 10:55:35;27.05.2021 10:55:36;1462,6376953125;100;1,7003860473632813;
27.05.2021 10:55:36;27.05.2021 10:55:37;1519,5968017578125;100;1,7003860473632813;
27.05.2021 10:55:37;27.05.2021 10:55:38;1489,4119873046875;100;1,7003860473632813;
27.05.2021 10:55:38;27.05.2021 10:55:39;1376,2030029296875;100;1,7003860473632813;
27.05.2021 10:55:39;27.05.2021 10:55:40;1470,8614501953125;100;1,7003860473632813;
27.05.2021 10:55:40;27.05.2021 10:55:41;1594,4693603515625;100;1,6933333873748779;
27.05.2021 10:55:41;27.05.2021 10:55:42;1477,927734375;100;1,6933333873748779;
27.05.2021 10:55:42;27.05.2021 10:55:43;3609,739990234375;100;1,6933333873748779;
27.05.2021 10:55:43;27.05.2021 10:55:44;5094,62060546875;100;1,6933333873748779;
27.05.2021 10:55:44;27.05.2021 10:55:45;2875,69921875;100;1,6933333873748779;
27.05.2021 10:55:45;27.05.2021 10:55:46;2736,453125;100;1,6933333873748779;
27.05.2021 10:55:46;27.05.2021 10:55:47;2686,14453125;100;1,6933333873748779;
27.05.2021 10:55:47;27.05.2021 10:55:48;2789,060302734375;100;1,6933333873748779;
27.05.2021 10:55:48;27.05.2021 10:55:49;2827,0810546875;100;1,6933333873748779;
27.05.2021 10:55:49;27.05.2021 10:55:50;2718,531494140625;100;1,6933333873748779;
27.05.2021 10:55:50;27.05.2021 10:55:51;2702,121337890625;100;1,6998753547668457;
27.05.2021 10:55:51;27.05.2021 10:55:52;2694,980224609375;100;1,6998753547668457;
27.05.2021 10:55:52;27.05.2021 10:55:53;2691,359130859375;100;1,6998753547668457;
27.05.2021 10:55:53;27.05.2021 10:55:54;2691,1015625;100;1,6998753547668457;
27.05.2021 10:55:54;27.05.2021 10:55:55;2688,64111328125;100;1,6998753547668457;
27.05.2021 10:55:55;27.05.2021 10:55:56;2691,573974609375;100;1,6998753547668457;
27.05.2021 10:55:56;27.05.2021 10:55:57;2690,5380859375;100;1,6998753547668457;
27.05.2021 10:55:57;27.05.2021 10:55:58;1865,318115234375;100;1,6998753547668457;
27.05.2021 10:55:58;27.05.2021 10:55:59;1023,6806640625;100;1,6998753547668457;
27.05.2021 10:55:59;27.05.2021 10:56:00;1576,5908203125;100;1,6998753547668457;
27.05.2021 10:56:00;27.05.2021 10:56:01;1582,999267578125;100;1,7001032829284668;
27.05.2021 10:56:01;27.05.2021 10:56:02;1538,9478759765625;100;1,7001032829284668;
27.05.2021 10:56:02;27.05.2021 10:56:03;1510,471435546875;100;1,7001032829284668;
27.05.2021 10:56:03;27.05.2021 10:56:04;1541,948486328125;100;1,7001032829284668;
27.05.2021 10:56:04;27.05.2021 10:56:05;1540,6212158203125;100;1,7001032829284668;
27.05.2021 10:56:05;27.05.2021 10:56:06;1486,9501953125;100;1,7001032829284668;
27.05.2021 10:56:06;27.05.2021 10:56:07;1419,5523681640625;100;1,7001032829284668;
27.05.2021 10:56:07;27.05.2021 10:56:08;1412,3304443359375;100;1,7001032829284668;
27.05.2021 10:56:08;27.05.2021 10:56:09;1397,3873291015625;100;1,7001032829284668;
27.05.2021 10:56:09;27.05.2021 10:56:10;1430,075927734375;100;1,7001032829284668;
27.05.2021 10:56:10;27.05.2021 10:56:11;1458,848876953125;100;1,6999582052230835;
27.05.2021 10:56:11;27.05.2021 10:56:12;1420,0367431640625;100;1,6999582052230835;
27.05.2021 10:56:12;27.05.2021 10:56:13;1408,1480712890625;100;1,6999582052230835;
27.05.2021 10:56:13;27.05.2021 10:56:14;1410,71435546875;100;1,6999582052230835;
27.05.2021 10:56:14;27.05.2021 10:56:15;1422,864013671875;100;1,6999582052230835;
27.05.2021 10:56:15;27.05.2021 10:56:16;1374,29150390625;100;1,6999582052230835;
27.05.2021 10:56:16;27.05.2021 10:56:17;1386,8819580078125;100;1,6999582052230835;
27.05.2021 10:56:17;27.05.2021 10:56:18;1442,29150390625;100;1,6999582052230835;
27.05.2021 10:56:18;27.05.2021 10:56:19;1523,290771484375;100;1,6999582052230835;
27.05.2021 10:56:19;27.05.2021 10:56:20;1542,805908203125;100;1,6999582052230835;
27.05.2021 10:56:20;27.05.2021 10:56:21;1570,2540283203125;100;1,7000722885131836;
27.05.2021 10:56:21;27.05.2021 10:56:22;1482,52685546875;100;1,7000722885131836;
27.05.2021 10:56:22;27.05.2021 10:56:23;1357,8974609375;100;1,7000722885131836;
27.05.2021 10:56:23;27.05.2021 10:56:24;1432,511962890625;100;1,7000722885131836;
27.05.2021 10:56:24;27.05.2021 10:56:25;1458,37255859375;100;1,7000722885131836;
27.05.2021 10:56:25;27.05.2021 10:56:26;1467,583984375;100;1,7000722885131836;
27.05.2021 10:56:26;27.05.2021 10:56:27;1532,286865234375;100;1,7000722885131836;
27.05.2021 10:56:27;27.05.2021 10:56:28;1430,033447265625;100;1,7000722885131836;
27.05.2021 10:56:28;27.05.2021 10:56:29;1415,355712890625;100;1,7000722885131836;
27.05.2021 10:56:29;27.05.2021 10:56:30;1472,9652099609375;100;1,7000722885131836;
27.05.2021 10:56:30;27.05.2021 10:56:31;1533,50048828125;100;1,6997379064559937;
27.05.2021 10:56:31;27.05.2021 10:56:32;1508,6502685546875;100;1,6997379064559937;
27.05.2021 10:56:32;27.05.2021 10:56:33;1456,595458984375;100;1,6997379064559937;
27.05.2021 10:56:33;27.05.2021 10:56:34;1501,3475341796875;100;1,6997379064559937;
27.05.2021 10:56:34;27.05.2021 10:56:35;1545,6810302734375;100;1,6997379064559937;
27.05.2021 10:56:35;27.05.2021 10:56:36;1584,6373291015625;100;1,6997379064559937;
27.05.2021 10:56:36;27.05.2021 10:56:37;1568,7381591796875;100;1,6997379064559937;
27.05.2021 10:56:37;27.05.2021 10:56:38;1512,1470947265625;100;1,6997379064559937;
27.05.2021 10:56:38;27.05.2021 10:56:39;1458,0379638671875;100;1,6997379064559937;
27.05.2021 10:56:39;27.05.2021 10:56:40;1388,5689697265625;100;1,6997379064559937;
27.05.2021 10:56:40;27.05.2021 10:56:41;1385,669677734375;100;1,7066590785980225;
27.05.2021 10:56:41;27.05.2021 10:56:42;1468,868408203125;100;1,7066590785980225;
27.05.2021 10:56:42;27.05.2021 10:56:43;1502,55810546875;100;1,7066590785980225;
27.05.2021 10:56:43;27.05.2021 10:56:44;1490,7950439453125;100;1,7066590785980225;
27.05.2021 10:56:44;27.05.2021 10:56:45;1403,2099609375;100;1,7066590785980225;
27.05.2021 10:56:45;27.05.2021 10:56:46;1441,4644775390625;100;1,7066590785980225;
27.05.2021 10:56:46;27.05.2021 10:56:47;1509,4373779296875;100;1,7066590785980225;
27.05.2021 10:56:47;27.05.2021 10:56:48;1468,1326904296875;100;1,7066590785980225;
27.05.2021 10:56:48;27.05.2021 10:56:49;1485,2789306640625;100;1,7066590785980225;
27.05.2021 10:56:49;27.05.2021 10:56:50;1485,9754638671875;100;1,7066590785980225;
27.05.2021 10:56:50;27.05.2021 10:56:51;1526,3126220703125;100;1,7066667079925537;
27.05.2021 10:56:51;27.05.2021 10:56:52;1498,1448974609375;100;1,7066667079925537;
27.05.2021 10:56:52;27.05.2021 10:56:53;1476,6595458984375;100;1,7066667079925537;
27.05.2021 10:56:53;27.05.2021 10:56:54;1442,43994140625;100;1,7066667079925537;
27.05.2021 10:56:54;27.05.2021 10:56:55;1490,240966796875;100;1,7066667079925537;
27.05.2021 10:56:55;27.05.2021 10:56:56;1444,5135498046875;100;1,7066667079925537;
27.05.2021 10:56:56;27.05.2021 10:56:57;1340,787109375;100;1,7066667079925537;
27.05.2021 10:56:57;27.05.2021 10:56:58;1378,0875244140625;100;1,7066667079925537;
27.05.2021 10:56:58;27.05.2021 10:56:59;1508,5145263671875;100;1,7066667079925537;
27.05.2021 10:56:59;27.05.2021 10:57:00;1605,53955078125;100;1,7066667079925537;
27.05.2021 10:57:00;27.05.2021 10:57:01;1585,0465087890625;57,331588745117187;1,7066667079925537;
27.05.2021 10:57:01;27.05.2021 10:57:02;1551,302490234375;57,331588745117187;1,7066667079925537;
27.05.2021 10:57:02;27.05.2021 10:57:03;1466,6024169921875;57,331588745117187;1,7066667079925537;
27.05.2021 10:57:03;27.05.2021 10:57:04;1482,30322265625;57,331588745117187;1,7066667079925537;
27.05.2021 10:57:04;27.05.2021 10:57:05;1419,1019287109375;57,331588745117187;1,7066667079925537;
27.05.2021 10:57:05;27.05.2021 10:57:06;1336,8797607421875;57,331588745117187;1,7066667079925537;
27.05.2021 10:57:06;27.05.2021 10:57:07;1380,71728515625;57,331588745117187;1,7066667079925537;
27.05.2021 10:57:07;27.05.2021 10:57:08;1355,3692626953125;57,331588745117187;1,7066667079925537;
27.05.2021 10:57:08;27.05.2021 10:57:09;1380,54443359375;57,331588745117187;1,7066667079925537;
27.05.2021 10:57:09;27.05.2021 10:57:10;1485,6177978515625;57,331588745117187;1,7066667079925537;
27.05.2021 10:57:10;27.05.2021 10:57:11;1511,5992431640625;0,003412570571526885;1,7066667079925537;
27.05.2021 10:57:11;27.05.2021 10:57:12;1465,3458251953125;0,003412570571526885;1,7066667079925537;
27.05.2021 10:57:12;27.05.2021 10:57:13;1921,1151123046875;0,003412570571526885;1,7066667079925537;
27.05.2021 10:57:13;27.05.2021 10:57:14;5480,55615234375;0,003412570571526885;1,7066667079925537;
27.05.2021 10:57:14;27.05.2021 10:57:15;7696,23779296875;0,003412570571526885;1,7066667079925537;
27.05.2021 10:57:15;27.05.2021 10:57:16;5908,005859375;0,003412570571526885;1,7066667079925537;
27.05.2021 10:57:16;27.05.2021 10:57:17;5911,63818359375;0,003412570571526885;1,7066667079925537;
27.05.2021 10:57:17;27.05.2021 10:57:18;5880,556640625;0,003412570571526885;1,7066667079925537;
27.05.2021 10:57:18;27.05.2021 10:57:19;3477,563232421875;0,003412570571526885;1,7066667079925537;
27.05.2021 10:57:19;27.05.2021 10:57:20;651,159912109375;0,003412570571526885;1,7066667079925537;
27.05.2021 10:57:20;27.05.2021 10:57:21;651,845703125;0;1,7066667079925537;
27.05.2021 10:57:21;27.05.2021 10:57:22;765,998779296875;0;1,7066667079925537;
27.05.2021 10:57:22;27.05.2021 10:57:23;860,18426513671875;0;1,7066667079925537;
27.05.2021 10:57:23;27.05.2021 10:57:24;831,07830810546875;0;1,7066667079925537;
27.05.2021 10:57:24;27.05.2021 10:57:25;840,21258544921875;0;1,7066667079925537;
27.05.2021 10:57:25;27.05.2021 10:57:26;876,0897216796875;0;1,7066667079925537;
27.05.2021 10:57:26;27.05.2021 10:57:27;933,95526123046875;0;1,7066667079925537;
27.05.2021 10:57:27;27.05.2021 10:57:28;1009,5807495117187;0;1,7066667079925537;
27.05.2021 10:57:28;27.05.2021 10:57:29;1087,1329345703125;0;1,7066667079925537;
27.05.2021 10:57:29;27.05.2021 10:57:30;1132,900146484375;0;1,7066667079925537;
27.05.2021 10:57:30;27.05.2021 10:57:31;1148,29443359375;0;1,7066667079925537;
27.05.2021 10:57:31;27.05.2021 10:57:32;1214,4395751953125;0;1,7066667079925537;
27.05.2021 10:57:32;27.05.2021 10:57:33;1300,7305908203125;0;1,7066667079925537;
27.05.2021 10:57:33;27.05.2021 10:57:34;1360,33837890625;0;1,7066667079925537;
27.05.2021 10:57:34;27.05.2021 10:57:35;1430,20654296875;0;1,7066667079925537;
27.05.2021 10:57:35;27.05.2021 10:57:36;1526,511474609375;0;1,7066667079925537;
27.05.2021 10:57:36;27.05.2021 10:57:37;1615,986083984375;0;1,7066667079925537;
27.05.2021 10:57:37;27.05.2021 10:57:38;1701,54248046875;0;1,7066667079925537;
27.05.2021 10:57:38;27.05.2021 10:57:39;1803,6204833984375;0;1,7066667079925537;
27.05.2021 10:57:39;27.05.2021 10:57:40;1920,6851806640625;0;1,7066667079925537;
27.05.2021 10:57:40;27.05.2021 10:57:41;2048,109130859375;0;1,7066667079925537;
27.05.2021 10:57:41;27.05.2021 10:57:42;2189,8642578125;0;1,7066667079925537;
27.05.2021 10:57:42;27.05.2021 10:57:43;2354,60791015625;0;1,7066667079925537;
27.05.2021 10:57:43;27.05.2021 10:57:44;2527,40625;0;1,7066667079925537;
27.05.2021 10:57:44;27.05.2021 10:57:45;2740,884765625;0;1,7066667079925537;
27.05.2021 10:57:45;27.05.2021 10:57:46;2968,499267578125;0;1,7066667079925537;
27.05.2021 10:57:46;27.05.2021 10:57:47;3215,930419921875;0;1,7066667079925537;
27.05.2021 10:57:47;27.05.2021 10:57:48;3511,2890625;0;1,7066667079925537;
27.05.2021 10:57:48;27.05.2021 10:57:49;3842,607177734375;0;1,7066667079925537;
27.05.2021 10:57:49;27.05.2021 10:57:50;3948,9140625;0;1,7066667079925537;
27.05.2021 10:57:50;27.05.2021 10:57:51;3123,1953125;0;1,7001112699508667;
27.05.2021 10:57:51;27.05.2021 10:57:52;3134,5712890625;0;1,7001112699508667;
27.05.2021 10:57:52;27.05.2021 10:57:53;3577,66064453125;0;1,7001112699508667;
27.05.2021 10:57:53;27.05.2021 10:57:54;3543,730712890625;0;1,7001112699508667;
27.05.2021 10:57:54;27.05.2021 10:57:55;3533,287841796875;0;1,7001112699508667;
27.05.2021 10:57:55;27.05.2021 10:57:56;3640,04443359375;0;1,7001112699508667;
27.05.2021 10:57:56;27.05.2021 10:57:57;3711,80859375;0;1,7001112699508667;
27.05.2021 10:57:57;27.05.2021 10:57:58;3794,813720703125;0;1,7001112699508667;
27.05.2021 10:57:58;27.05.2021 10:57:59;3868,507080078125;0;1,7001112699508667;
27.05.2021 10:57:59;27.05.2021 10:58:00;3930,313232421875;0;1,7001112699508667;
